,着順,枠番,馬番,馬名,性齢,斤量,騎手,上り,単勝,人気,馬体重,調教師,馬主,rank_0,rank_1,rank_2,rank_3,second,first_half,weight,diff
212,4,8,14,ルーラーシップ,牡4,57,メンディ,33.2,52.9,11.0,504(+6),[西] 角居勝彦,サンデーレーシング,11,10,11,11,156.2,122.99999999999999,504,6
213,5,6,10,トーセンジョーダン,牡5,57,ウィリア,33.9,9.2,3.0,482(+4),[西] 池江泰寿,島川隆哉,3,3,3,3,156.3,122.4,482,4
214,6,3,3,ヒルノダムール,牡4,57,藤田伸二,33.7,30.4,8.0,466(0),[西] 昆貢,蛭川正文,6,7,8,8,156.4,122.7,466,0
215,7,1,1,ブエナビスタ,牝5,55,岩田康誠,34.1,3.2,2.0,470(+6),[西] 松田博資,サンデーレーシング,4,3,3,3,156.5,122.4,470,6
216,8,2,2,ヴィクトワールピサ,牡4,57,Ｍデムー,34.3,10.2,4.0,520(+12),[西] 角居勝彦,市川義美,2,2,2,2,156.5,122.2,520,12
217,9,8,13,レッドデイヴィス,セ3,55,武豊,34.1,18.2,6.0,484(+2),[西] 音無秀孝,東京ホースレーシング,6,5,3,5,156.5,122.4,484,2
218,10,7,12,アーネストリー,牡6,57,佐藤哲三,34.6,13.6,5.0,534(+4),[西] 佐々木晶,前田幸治,1,1,1,1,156.6,122.0,534,4
219,11,7,11,ジャガーメイル,牡7,57,四位洋文,34.2,77.1,12.0,484(0),[東] 堀宣行,吉田和美,9,7,6,8,156.8,122.60000000000001,484,0
220,12,5,8,ローズキングダム,牡4,57,後藤浩輝,34.0,51.1,10.0,454(-8),[西] 橋口弘次,サンデーレーシング,11,13,13,13,157.1,123.1,454,-8
221,13,4,6,キングトップガン,牡8,57,柴田善臣,34.5,132.9,13.0,506(-2),[西] 鮫島一歩,池田豊治,9,10,11,12,157.4,122.9,506,-2
223,1,7,13,ゴールドシップ,牡3,55,内田博幸,34.9,2.7,1.0,506(+6),[西] 須貝尚介,小林英一,16,15,14,10,151.9,117.0,506,6
224,2,3,6,オーシャンブルー,牡4,57,ルメール,35.3,27.6,10.0,438(+2),[西] 池江泰寿,青芝商事,10,7,10,10,152.1,116.8,438,2
225,3,5,9,ルーラーシップ,牡5,57,ウィリア,35.2,3.7,2.0,512(+6),[西] 角居勝彦,サンデーレーシング,13,13,14,12,152.2,116.99999999999999,512,6
226,4,1,2,エイシンフラッシュ,牡5,57,三浦皇成,35.8,10.0,3.0,488(0),[西] 藤原英昭,平井豊光,7,7,7,5,152.4,116.60000000000001,488,0
227,5,2,3,スカイディグニティ,牡3,55,スミヨン,36.0,16.7,7.0,480(-6),[西] 友道康夫,Ｇ１レーシング,5,5,6,5,152.5,116.5,480,-6
228,6,5,10,ダークシャドウ,牡5,57,ムーア,35.9,10.8,4.0,514(+2),[東] 堀宣行,飯塚知一,7,7,7,5,152.5,116.6,514,2
229,7,8,15,ナカヤマナイト,牡4,57,柴田善臣,36.2,13.9,5.0,490(+6),[東] 二ノ宮敬,和泉信一,12,12,10,9,153.0,116.8,490,6
230,8,8,16,ルルーシュ,牡4,57,横山典弘,37.1,15.6,6.0,514(+12),[東] 藤沢和雄,山本英俊,3,3,3,2,153.4,116.30000000000001,514,12
231,9,7,14,ビートブラック,牡5,57,石橋脩,37.4,23.6,8.0,522(+8),[西] 中村均,前田幸治,2,2,2,1,153.4,116.0,522,8
232,10,4,7,ダイワファルコン,牡5,57,北村宏司,37.1,38.4,12.0,514(+8),[東] 上原博之,大城敬三,5,5,3,2,153.5,116.4,514,8
233,11,2,4,アーネストリー,牡7,57,福永祐一,37.6,70.1,14.0,530(-4),[西] 佐々木晶,前田幸治,1,1,1,2,153.5,115.9,530,-4
234,12,1,1,ローズキングダム,牡5,57,岩田康誠,37.2,51.6,13.0,460(+6),[西] 橋口弘次,サンデーレーシング,4,3,3,5,153.6,116.39999999999999,460,6
235,13,4,8,トレイルブレイザー,牡5,57,武豊,37.3,27.4,9.0,498(0),[西] 池江泰寿,前田幸治,11,11,12,12,154.2,116.89999999999999,498,0
236,14,6,12,オウケンブルースリ,牡7,57,田辺裕信,37.5,116.6,15.0,486(+2),[西] 音無秀孝,福井明,14,14,12,16,154.4,116.9,486,2
237,15,3,5,ネヴァブション,牡9,57,田中勝春,37.4,144.1,16.0,488(+8),[東] 伊藤正徳,廣崎利洋,14,15,16,15,154.5,117.1,488,8
238,16,6,11,トゥザグローリー,牡5,57,蛯名正義,39.5,29.6,11.0,534(-4),[西] 池江泰寿,キャロットファーム,7,7,7,12,156.1,116.6,534,-4
239,1,3,6,オルフェーヴル,牡5,57,池添謙一,36.0,1.6,1.0,466(0),[西] 池江泰寿,サンデーレーシング,13,13,12,2,152.3,116.30000000000001,466,0
240,2,2,4,ウインバリアシオン,牡5,57,岩田康誠,37.3,16.1,4.0,534(-4),[西] 松永昌博,ウイン,9,11,12,4,153.6,116.3,534,-4
241,3,7,14,ゴールドシップ,牡4,57,ムーア,37.8,4.4,2.0,498(-2),[西] 須貝尚介,小林英一,12,11,8,4,153.8,116.00000000000001,498,-2
242,4,6,11,ラブイズブーシェ,牡4,57,武豊,37.6,63.7,12.0,456(+6),[西] 村山明,小林祥晃,14,15,14,14,154.2,116.6,456,6
243,5,4,7,タマモベストプレイ,牡3,55,和田竜二,38.3,113.7,16.0,496(-6),[西] 南井克巳,タマモ,9,8,8,4,154.3,116.00000000000001,496,-6
244,6,2,3,カレンミロティック,セ5,57,戸崎圭太,38.7,28.1,6.0,450(-10),[西] 平田修,鈴木隆司,2,2,1,1,154.3,115.60000000000001,450,-10
245,7,3,5,デスペラード,牡5,57,横山典弘,38.1,33.8,7.0,478(+4),[西] 安達昭夫,市川義美,6,8,11,10,154.3,116.20000000000002,478,4
246,8,7,13,トゥザグローリー,牡6,57,ルメール,38.6,63.8,13.0,530(-4),[西] 池江泰寿,キャロットファーム,9,8,8,10,154.7,116.1,530,-4
247,9,6,12,テイエムイナズマ,牡3,55,Ｍ．デム,37.7,110.2,15.0,508(+6),[西] 福島信晴,竹園正繼,16,16,16,14,154.9,117.2,508,6
248,10,1,2,ヴェルデグリーン,牡5,57,田辺裕信,38.4,37.4,8.0,480(+4),[東] 相沢郁,斎藤光政,14,14,14,10,154.9,116.5,480,4
249,11,5,10,アドマイヤラクティ,牡5,57,ウィリア,39.4,14.4,3.0,490(+6),[西] 梅田智之,近藤利一,6,6,3,10,155.3,115.9,490,6
250,12,4,8,ラブリーデイ,牡3,55,蛯名正義,39.7,81.1,14.0,476(-4),[西] 池江泰寿,金子真人ホールディングス,3,3,3,4,155.5,115.8,476,-4
251,13,8,15,ナカヤマナイト,牡5,57,柴田善臣,40.0,47.5,10.0,498(+4),[東] 二ノ宮敬,和泉信一,3,3,2,4,155.7,115.69999999999999,498,4
252,14,8,16,トーセンジョーダン,牡7,57,内田博幸,39.9,24.8,5.0,482(+2),[西] 池江泰寿,島川隆哉,6,6,3,4,155.8,115.9,482,2
253,15,1,1,ダノンバラード,牡5,57,川田将雅,41.2,40.9,9.0,480(-4),[西] 池江泰寿,ダノックス,3,3,3,2,157.0,115.8,480,-4
254,16,5,9,ルルーシュ,牡5,57,福永祐一,47.0,51.2,11.0,512(+8),[東] 藤沢和雄,山本英俊,1,1,3,16,162.8,115.80000000000001,512,8
255,1,2,4,ジェンティルドンナ,牝5,55,戸崎圭太,34.1,8.7,4.0,470(-2),[西] 石坂正,サンデーレーシング,3,3,3,2,155.3,121.20000000000002,470,-2
256,2,3,6,トゥザワールド,牡3,55,ビュイッ,33.8,31.2,9.0,524(+4),[西] 池江泰寿,キャロットファーム,7,7,6,7,155.4,121.60000000000001,524,4
257,3,7,14,ゴールドシップ,牡5,57,岩田康誠,33.9,3.5,1.0,510(0),[西] 須貝尚介,小林英一ホールディングス,11,10,6,5,155.4,121.5,510,0
258,4,8,15,ジャスタウェイ,牡5,57,福永祐一,33.4,4.6,3.0,504(+6),[西] 須貝尚介,大和屋暁,13,13,13,12,155.5,122.1,504,6
259,5,7,13,エピファネイア,牡4,57,川田将雅,34.6,4.0,2.0,494(+2),[西] 角居勝彦,キャロットファーム,2,2,2,1,155.5,120.9,494,2
260,6,3,5,ラキシス,牝4,55,Ｃ．デム,34.1,36.3,11.0,458(0),[西] 角居勝彦,大島昌也,5,5,5,2,155.5,121.4,458,0
261,7,4,7,ラストインパクト,牡4,57,菱田裕二,33.7,17.6,7.0,484(-2),[西] 松田博資,シルクレーシング,8,9,10,10,155.5,121.8,484,-2
262,8,1,1,トーセンラー,牡6,57,武豊,34.4,22.8,8.0,462(-4),[西] 藤原英昭,島川隆哉,3,3,3,5,155.7,121.29999999999998,462,-4
263,9,6,12,デニムアンドルビー,牝4,55,浜中俊,33.9,118.6,16.0,448(+6),[西] 角居勝彦,金子真人ホールディングス,11,11,10,12,155.7,121.79999999999998,448,6
264,10,5,10,フェノーメノ,牡5,57,田辺裕信,34.2,15.3,6.0,502(+8),[東] 戸田博文,サンデーレーシング,8,7,6,7,155.7,121.49999999999999,502,8
265,11,6,11,サトノノブレス,牡4,57,池添謙一,33.6,81.0,13.0,512(+4),[西] 池江泰寿,里見治,13,13,14,15,155.9,122.30000000000001,512,4
266,12,5,9,ウインバリアシオン,牡6,57,藤岡康太,34.1,34.9,10.0,530(-4),[西] 松永昌博,ウイン,10,11,10,7,155.9,121.80000000000001,530,-4
267,13,2,3,ワンアンドオンリー,牡3,55,横山典弘,34.4,11.8,5.0,492(+4),[西] 橋口弘次,前田幸治,5,5,6,10,156.0,121.6,492,4
268,14,1,2,ヴィルシーナ,牝5,55,内田博幸,35.4,77.7,12.0,458(+4),[西] 友道康夫,佐々木主浩,1,1,1,2,156.1,120.69999999999999,458,4
269,15,4,8,メイショウマンボ,牝4,55,武幸四郎,33.9,86.3,14.0,486(-4),[西] 飯田祐史,松本好雄,16,16,16,16,156.4,122.5,486,-4
270,16,8,16,オーシャンブルー,牡6,57,蛯名正義,34.2,87.1,15.0,432(-4),[西] 池江泰寿,青芝商事,15,15,14,14,156.4,122.2,432,-4
271,1,4,7,ゴールドアクター,牡4,57,吉田隼人,34.8,17.0,8.0,494(+4),[東] 中川公成,居城要,3,3,5,3,153.0,118.2,494,4
272,2,5,9,サウンズオブアース,牡4,57,Ｍ．デム,34.7,9.9,5.0,502(0),[西] 藤岡健一,吉田照哉,3,3,5,6,153.0,118.3,502,0
273,3,6,11,キタサンブラック,牡3,55,横山典弘,35.1,8.4,4.0,526(-4),[西] 清水久詞,大野商事,1,1,1,1,153.1,118.0,526,-4
274,4,8,16,マリアライト,牝4,55,蛯名正義,35.0,41.5,12.0,434(+4),[東] 久保田貴,キャロットファーム,3,3,2,2,153.1,118.1,434,4
275,5,2,4,ラブリーデイ,牡5,57,川田将雅,34.7,4.5,2.0,488(+2),[西] 池江泰寿,金子真人ホールディングス,6,6,8,6,153.2,118.49999999999999,488,2
276,6,5,10,トーセンレーヴ,牡7,57,ボウマン,34.4,86.7,14.0,480(+2),[西] 池江泰寿,島川隆哉,14,14,15,13,153.3,118.9,480,2
277,7,3,5,アドマイヤデウス,牡4,57,岩田康誠,34.9,34.4,11.0,484(+4),[西] 橋田満,近藤利一,6,6,7,10,153.3,118.4,484,4
278,8,8,15,ゴールドシップ,牡6,57,内田博幸,35.2,4.1,1.0,508(-2),[西] 須貝尚介,小林英一ホールディングス,16,16,2,3,153.3,118.10000000000001,508,-2
279,9,4,8,ワンアンドオンリー,牡4,57,浜中俊,34.8,30.4,10.0,498(0),[西] 橋口弘次,前田幸治,11,11,12,13,153.5,118.7,498,0
280,10,7,13,ルージュバック,牝3,53,戸崎圭太,35.0,10.7,6.0,458(+6),[東] 大竹正博,キャロットファーム,10,10,8,5,153.5,118.5,458,6
281,11,3,6,アルバート,牡4,57,アッゼニ,34.9,16.1,7.0,466(0),[東] 堀宣行,林正道,15,15,12,10,153.6,118.69999999999999,466,0
282,12,2,3,ラストインパクト,牡5,57,菱田裕二,35.0,20.6,9.0,496(+2),[西] 松田博資,シルクレーシング,8,9,10,9,153.6,118.6,496,2
283,13,1,2,ヒットザターゲット,牡7,57,小牧太,35.1,55.4,13.0,516(+2),[西] 加藤敬二,前田晋二,8,8,10,13,153.7,118.6,516,2
284,14,7,14,ダービーフィズ,牡5,57,大野拓弥,35.2,138.8,16.0,462(-6),[東] 小島太,社台レースホース,12,12,12,10,153.9,118.7,462,-6
285,15,1,1,オーシャンブルー,牡7,57,石川裕紀,36.4,122.8,15.0,446(+2),[西] 池江泰寿,青芝商事,12,12,16,16,155.4,119.0,446,2
286,16,6,12,リアファル,牡3,55,ルメール,37.4,5.6,3.0,506(0),[西] 音無秀孝,キャロットファーム,2,2,2,6,155.5,118.1,506,0
287,1,6,11,サトノダイヤモンド,牡3,55,ルメール,35.5,2.6,1.0,502(+4),[西] 池江泰寿,里見治,4,3,3,3,152.6,117.1,502,4
288,2,1,1,キタサンブラック,牡4,57,武豊,35.8,2.7,2.0,536(0),[西] 清水久詞,大野商事,2,2,2,2,152.6,116.8,536,0
289,3,1,2,ゴールドアクター,牡5,57,吉田隼人,35.7,7.9,3.0,498(-6),[東] 中川公成,居城寿与,3,3,3,3,152.7,116.99999999999999,498,-6
290,4,2,4,ヤマカツエース,牡4,57,池添謙一,35.1,32.6,8.0,508(+4),[西] 池添兼雄,山田和夫,9,10,13,12,152.9,117.80000000000001,508,4
291,5,4,8,ミッキークイーン,牝4,55,浜中俊,35.8,21.9,7.0,434(-8),[西] 池江泰寿,野田みづき,9,9,6,6,153.0,117.2,434,-8
292,6,7,14,シュヴァルグラン,牡4,57,福永祐一,35.7,16.2,5.0,484(+2),[西] 友道康夫,佐々木主浩,11,10,8,5,153.1,117.39999999999999,484,2
293,7,8,15,アルバート,牡5,57,戸崎圭太,35.3,68.0,10.0,472(0),[東] 堀宣行,林正道,11,12,15,16,153.3,118.00000000000001,472,0
294,8,3,6,サウンズオブアース,牡5,57,Ｍ．デム,35.8,8.7,4.0,506(+4),[西] 藤岡健一,吉田照哉,11,12,10,8,153.4,117.60000000000001,506,4
295,9,7,13,デニムアンドルビー,牝6,55,バルザロ,35.7,71.0,11.0,444(0),[西] 角居勝彦,金子真人ホールディングス,14,14,10,8,153.4,117.7,444,0
296,10,8,16,マリアライト,牝5,55,蛯名正義,36.2,19.3,6.0,436(+4),[東] 久保田貴,キャロットファーム,7,7,8,11,153.6,117.39999999999999,436,4
297,11,5,10,アドマイヤデウス,牡5,57,岩田康誠,36.3,51.5,9.0,490(+14),[西] 橋田満,近藤利一,4,5,6,6,153.6,117.3,490,14
298,12,5,9,ヒットザターゲット,牡8,57,田辺裕信,36.1,189.6,15.0,520(+4),[西] 加藤敬二,前田晋二,16,16,15,13,154.1,118.0,520,4
299,13,6,12,サトノノブレス,牡6,57,シュミノ,37.8,155.2,13.0,510(-2),[西] 池江泰寿,里見治,7,5,3,8,154.8,117.00000000000001,510,-2
300,14,2,3,ムスカテール,牡8,57,中谷雄太,37.1,202.3,16.0,492(+2),[西] 友道康夫,吉田勝己,14,14,13,14,154.9,117.80000000000001,492,2
301,15,4,7,マルターズアポジー,牡4,57,武士沢友,38.3,83.1,12.0,536(+8),[東] 堀井雅広,藤田在子,1,1,1,1,155.0,116.7,536,8
302,16,3,5,サムソンズプライド,牡6,57,横山典弘,38.0,180.3,14.0,484(0),[東] 杉浦宏昭,シルクレーシング,6,7,10,14,155.6,117.6,484,0
303,1,1,2,キタサンブラック,牡5,57,武豊,35.2,1.9,1.0,540(-2),[西] 清水久詞,大野商事,1,1,1,1,153.6,118.39999999999999,540,-2
304,2,2,3,クイーンズリング,牝5,55,ルメール,35.1,33.1,8.0,474(0),[西] 吉村圭司,吉田千津,4,5,5,3,153.8,118.70000000000002,474,0
305,3,5,10,シュヴァルグラン,牡5,57,ボウマン,34.8,6.7,3.0,474(+4),[西] 友道康夫,佐々木主浩,8,8,8,8,153.8,119.00000000000001,474,4
306,4,7,14,スワーヴリチャード,牡3,55,Ｍ．デム,34.5,4.5,2.0,510(+8),[西] 庄野靖志,ＮＩＣＫＳ,10,12,10,8,153.8,119.30000000000001,510,8
307,5,6,11,ルージュバック,牝5,55,北村宏司,34.3,55.4,10.0,460(+6),[東] 大竹正博,キャロットファーム,16,16,16,16,154.0,119.7,460,6
308,6,4,7,シャケトラ,牡4,57,福永祐一,35.6,29.6,7.0,520(-4),[西] 角居勝彦,金子真人ホールディングス,2,2,2,2,154.1,118.5,520,-4
309,7,8,16,サウンズオブアース,牡6,57,Ｃ．デム,34.7,132.9,14.0,512(+10),[西] 藤岡健一,吉田照哉,15,14,13,15,154.2,119.49999999999999,512,10
310,8,4,8,レインボーライン,牡4,57,岩田康誠,34.9,44.7,9.0,444(-4),[西] 浅見秀一,三田昌宏,13,12,13,13,154.3,119.4,444,-4
311,9,3,6,サトノクロニクル,牡3,55,戸崎圭太,35.5,70.7,11.0,454(0),[西] 池江泰寿,サトミホースカンパニー,6,6,6,6,154.3,118.80000000000001,454,0
312,10,1,1,ヤマカツエース,牡5,57,池添謙一,35.8,24.6,6.0,510(+4),[西] 池添兼雄,山田和夫,2,3,3,3,154.4,118.60000000000001,510,4
313,11,7,13,ミッキークイーン,牝5,55,浜中俊,35.1,19.6,5.0,432(-10),[西] 池江泰寿,野田みづき,13,14,13,13,154.5,119.4,432,-10
314,12,2,4,ブレスジャーニー,牡3,55,三浦皇成,35.4,71.7,12.0,466(+4),[西] 佐々木晶,島川隆哉,10,10,10,11,154.6,119.19999999999999,466,4
315,13,6,12,サトノクラウン,牡5,57,ムーア,35.4,9.8,4.0,496(0),[東] 堀宣行,サトミホースカンパニー,10,10,10,11,154.6,119.19999999999999,496,0
316,14,3,5,トーセンビクトリー,牝5,55,田辺裕信,36.0,159.5,15.0,482(+10),[西] 角居勝彦,島川隆哉,6,6,6,3,154.8,118.80000000000001,482,10
317,15,8,15,カレンミロティック,セ9,57,川田将雅,36.5,204.8,16.0,460(+4),[西] 平田修,鈴木隆司,4,3,3,6,155.1,118.6,460,4
318,16,5,9,サクラアンプルール,牡6,57,蛯名正義,36.6,72.9,13.0,494(+12),[東] 金成貴史,さくらコマース,8,8,8,8,155.5,118.9,494,12
