,着順,枠番,馬番,馬名,性齢,斤量,騎手,タイム,着差,ﾀｲﾑ指数,通過,上り,単勝,人気,馬体重,調教ﾀｲﾑ,厩舎ｺﾒﾝﾄ,備考,調教師,馬主,賞金(万円)
0,1,5,8,フラワーパーク,牝5,54.0,田原成貴,1:07.6,,,2-2,33.7,5.0,4.0,468(+2),,,,[西] 松元省一,吉田勝己,4352.5
1,2,6,9,ドージマムテキ,牡7,57.0,的場均,1:07.7,3/4,,5-3,33.6,13.0,5.0,494(+2),,,,[西] 森秀行,堂島和夫,1715.0
2,3,4,6,ヒシアケボノ,牡5,57.0,角田晃一,1:07.9,1,,2-1,34.0,3.4,1.0,556(-4),,,,[西] 佐山優,阿部雅一郎,1107.5
3,4,2,2,ヤマニンパラダイス,牝5,54.0,武豊,1:08.5,3.1/2,,6-5,34.3,4.5,3.0,476(+8),,,,[西] 浅見国一,土井商事,650.0
4,5,8,13,イサミサクラ,牝5,54.0,佐藤哲三,1:08.7,1,,10-7,34.3,205.2,12.0,440(-4),,,,[西] 領家政蔵,前田哲郎,430.0
5,6,3,3,ライデンリーダー,牝5,54.0,安藤勝己,1:08.9,1.1/2,,13-13,33.9,15.4,6.0,460(-16),,,,[地] 荒川友司,水野俊一,
6,7,1,1,エイユーギャル,牝5,54.0,岸滋彦,1:09.2,2,,10-8,34.7,59.8,10.0,466(+4),,,,[西] 古川平,笹部義則,
7,8,6,10,ニホンピロプリンス,牡8,58.0,小林徹弥,1:09.2,クビ,,9-11,34.6,17.6,7.0,456(+2),,,,[西] 目野哲也,小林百太郎,
8,9,4,5,トーワウィナー,牡7,57.0,藤田伸二,1:09.5,2,,6-8,35.1,20.9,8.0,522(+12),,,,[西] 佐山優,斉藤一郎,
9,10,7,12,トウショウルーイ,牡6,57.0,幸英明,1:09.5,ハナ,,6-8,35.1,165.0,11.0,522(-8),,,,[東] 奥平真治,トウショウ産業,
10,11,3,4,キタサンサイレンス,牝5,54.0,野元昭嘉,1:09.8,2,,10-12,35.1,329.5,13.0,452(-2),,,,[西] 野元昭,大野商事,
11,12,7,11,エイシンワシントン,牡6,57.0,熊沢重文,1:10.0,1.1/4,,4-5,35.9,4.2,2.0,486(-10),,,,[西] 内藤繁春,平井豊光,
12,13,5,7,スリーコース,牝6,55.0,南井克巳,1:10.8,5,,1-3,37.0,36.5,9.0,474(+4),,,,[西] 橋本寿正,永井商事,
13,取,8,14,ハウンドトゥース,牝5,54.0,飯田祐史,,,,,,---,,計不,,,,[西] 山本正司,藤本直弘,
0,1,2,4,エイシンバーリン,牝6,56.0,南井克巳,1:06.9,,,1-1,33.4,35.9,8.0,454(+10),,,,[西] 坂口正則,平井豊光,4360.9
1,2,1,1,ビコーペガサス,牡7,58.0,上村洋行,1:07.6,4,,9-6,33.4,10.7,3.0,436(+4),,,,[西] 柳田次男,レジェンド,1717.4
2,3,3,6,シンコウキング,牡7,57.0,橋本広喜,1:07.6,アタマ,,5-4,33.6,13.8,4.0,468(-4),,,,[東] 藤沢和雄,安田修,1108.7
3,4,5,10,フラワーパーク,牝6,57.0,田原成貴,1:07.6,ハナ,,2-2,33.8,1.4,1.0,476(0),,,,[西] 松元省一,吉田勝己,650.0
4,5,2,3,エイティグロー,牡6,57.0,常石勝義,1:07.9,2,,12-10,33.5,46.1,10.0,442(+4),,,,[西] 中尾正,前田篤久,430.0
5,6,8,15,ヤマニンパラダイス,牝6,55.0,石橋守,1:08.1,1.1/2,,6-6,33.9,14.9,5.0,478(0),,,,[西] 浅見秀一,土井商事,
6,7,7,13,ゴールデンカラーズ,牝5,54.0,塩村克己,1:08.2,クビ,,16-16,32.9,42.1,9.0,488(+10),,,,[西] 中村好夫,中村寛俊,
7,8,8,16,アベルクイーン,牝6,55.0,村本善之,1:08.2,クビ,,12-13,33.6,220.2,15.0,456(+4),,,,[西] 新川恵,杵臼牧場,
8,9,3,5,キングアドマイヤ,牡6,57.0,藤田伸二,1:08.3,1/2,,12-13,33.7,17.1,6.0,482(-2),,,,[西] 小林稔,近藤利一,
9,10,5,9,キッスパシオン,牝5,54.0,小林徹弥,1:08.4,クビ,,11-12,34.0,170.1,14.0,480(+4),,,,[西] 清水出美,小谷津延弘,
10,11,4,8,イブキパーシヴ,牝5,54.0,高橋亮,1:08.4,ハナ,,6-6,34.3,95.7,13.0,434(-2),,,,[西] 橋口弘次,伊吹,
11,12,4,7,レザームーン,牡6,57.0,四位洋文,1:08.4,アタマ,,9-10,34.1,29.6,7.0,538(-2),,,,[西] 高橋隆,齊藤四方司,
12,13,6,12,マチカネジンダイコ,牡7,57.0,和田竜二,1:08.6,1.1/4,,15-13,33.9,82.1,11.0,490(0),,,,[西] 柴田光陽,細川益男,
13,14,7,14,ニシノファイナル,牝5,54.0,菊沢隆仁,1:08.6,クビ,,6-9,34.4,309.2,16.0,428(-4),,,,[西] 松田正弘,西山牧場,
14,15,6,11,ヒシアケボノ,牡6,58.0,河内洋,1:09.0,2.1/2,,2-2,35.2,9.1,2.0,576(+6),,,,[西] 佐山優,阿部雅一郎,
15,16,1,2,メイショウサムライ,牡7,57.0,武幸四郎,1:09.1,クビ,,4-4,35.2,87.0,12.0,464(-24),,,,[西] 武邦彦,松本好雄,
0,1,1,1,シーキングザパール,牝5,56.0,武豊,1:08.6,,,8-7,34.6,6.5,4.0,466(-2),,,,[西] 森秀行,植中昌子,4350.4
1,2,2,2,マサラッキ,牡6,57.0,河内洋,1:08.6,クビ,,4-4,34.8,3.8,2.0,476(-2),,,,[西] 増本豊,丸井正貴,1714.4
2,3,8,12,シンコウフォレスト,牡6,57.0,四位洋文,1:08.7,クビ,,2-2,35.5,15.4,7.0,516(+2),,,,[東] 栗田博憲,安田修,1107.2
3,4,7,10,スギノハヤカゼ,牡6,59.0,田島裕和,1:08.9,1.1/2,,7-4,35.0,6.5,3.0,476(-2),,,,[西] 鹿戸幸治,杉江義夫,650.0
4,5,5,6,ホッコービューティ,牝5,54.0,武幸四郎,1:09.0,クビ,,10-11,34.6,31.9,8.0,464(+2),,,,[西] 橋本寿正,矢部幸一,215.0
5,5,8,11,エイシンバーリン,牝7,56.0,南井克巳,1:09.0,同着,,2-3,35.7,12.2,6.0,460(+16),,,,[西] 坂口正則,平井豊光,215.0
6,7,5,5,ワシントンカラー,牡5,56.0,菊沢隆徳,1:09.1,3/4,,4-4,35.3,9.1,5.0,502(-2),,,,[東] 松山康久,テンジン,
7,8,7,9,ドージマムテキ,牡9,57.0,村本善之,1:09.2,3/4,,10-10,35.0,158.1,11.0,504(-5),,,,[西] 森秀行,吉田照哉,
8,9,6,8,ザゴールド,牡6,57.0,牧田和弥,1:09.3,1/2,,4-7,35.5,193.2,12.0,492(0),,,,[西] 中村好夫,ジョイ・レースホース,
9,10,3,3,センタームービング,牡7,57.0,小林徹弥,1:09.5,1.1/4,,12-11,35.0,94.1,9.0,468(+2),,,,[西] 目野哲也,中野優,
10,11,6,7,キョウエイマーチ,牝5,56.0,松永幹夫,1:09.5,クビ,,1-1,36.4,2.6,1.0,498(0),,,,[西] 野村彰彦,松岡正雄,
11,12,4,4,ジェットアラウンド,牡5,56.0,熊沢重文,1:10.2,4,,8-9,36.2,156.2,10.0,492(0),,,,[西] 池江泰郎,ロイヤルファーム,
0,1,8,14,マイネルラヴ,牡5,57.0,松永幹夫,1:08.7,,,4-3,34.9,5.3,2.0,506(0),,,,[東] 稲葉隆一,サラブレッドクラブ・ラフィアン,4363.0
1,2,2,2,アグネスワールド,牡5,56.0,横山典弘,1:09.0,2,,5-5,35.0,6.0,3.0,512(-4),,,,[西] 森秀行,渡辺孝男,1718.0
2,3,6,10,サウンドワールド,牡5,56.0,松田大作,1:09.2,1.1/4,,1-1,35.6,13.2,4.0,468(-2),,,,[西] 崎山博樹,増田雄一,1109.0
3,4,4,6,メイショウアヤメ,牝5,54.0,飯田祐史,1:09.3,1/2,,8-8,35.1,131.7,11.0,424(+2),,,,[西] 飯田明弘,松本好雄,650.0
4,5,8,13,シンコウフォレスト,牡7,58.0,四位洋文,1:09.3,ハナ,,2-3,35.6,53.7,8.0,530(+14),,,,[東] 栗田博憲,安田修,430.0
5,6,4,5,マサラッキ,牡7,58.0,藤田伸二,1:09.3,ハナ,,5-6,35.2,14.3,5.0,480(-4),,,,[西] 増本豊,丸井正貴,
6,7,5,8,シンワビューティー,牝5,54.0,安藤勝己,1:09.4,3/4,,14-14,34.0,139.5,12.0,472(+2),,,,[地] 柴田高志,若尾明,
7,8,3,3,チアズサイレンス,牡7,57.0,本田優,1:09.4,クビ,,10-10,34.6,63.2,9.0,504(+4),,,,[西] 山内研二,北村キヨ子,
8,9,1,1,フサイチヒロシ,牡7,57.0,河北通,1:09.5,クビ,,11-11,34.5,245.5,14.0,518(-6),,,,[西] 小野幸治,関口房朗,
9,10,7,11,トキオパーフェクト,牡5,56.0,蛯名正義,1:09.6,クビ,,2-2,35.9,1.6,1.0,450(-6),,,,[東] 古賀史生,坂田時雄,
10,11,5,7,ライトバウア,牡6,57.0,高橋亮,1:09.6,ハナ,,11-12,34.7,116.0,10.0,504(+6),,,,[西] 橋口弘次,社台レースホース,
11,12,3,4,セレクトグリーン,牡5,56.0,幸英明,1:09.6,クビ,,5-6,35.6,26.1,6.0,502(-12),,,,[西] 音無秀孝,グリーンファーム,
12,13,6,9,ロードフェイス,牡5,56.0,加藤和宏,1:09.7,クビ,,11-12,34.7,33.0,7.0,504(-8),,,,[東] 藤沢和雄,ロードホースクラブ,
13,14,7,12,ジェットアラウンド,牡6,57.0,村本善之,1:10.2,3,,8-9,35.8,191.7,13.0,494(-2),,,,[西] 池江泰郎,ロイヤルファーム,
0,1,8,13,ブロードアピール,牝7,55.0,武幸四郎,1:09.5,,,12-12,34.5,9.1,4.0,466(-2),,,,[西] 松田国英,金子真人,4351.8
1,2,5,8,トロットスター,牡5,56.0,河内洋,1:09.7,1.1/4,,10-8,35.1,21.4,6.0,450(-14),,,,[東] 中野栄治,高野稔,1714.8
2,3,6,10,タイキダイヤ,牝5,54.0,福永祐一,1:09.7,クビ,,3-2,35.7,2.5,1.0,474(+10),,,,[東] 田中清隆,大樹ファーム,1107.4
3,4,6,9,マイネルラヴ,牡6,59.0,横山典弘,1:09.8,クビ,,4-2,35.8,2.8,2.0,512(-2),,,,[東] 稲葉隆一,サラブレッドクラブ・ラフィアン,650.0
4,5,5,7,ダイタクカミカゼ,牡8,57.0,高橋亮,1:10.0,1.1/4,,14-13,34.8,69.5,9.0,470(-2),,,,[西] 橋口弘次,中村和子,430.0
5,6,7,12,イズミサクセス,牡6,57.0,塩村克己,1:10.1,クビ,,9-8,35.5,528.9,14.0,448(+16),,,,[東] 本郷一彦,斉藤猛,
6,7,1,1,ジョンカラノテガミ,牡6,57.0,角田晃一,1:10.3,1.1/2,,4-5,36.2,34.5,7.0,506(-6),,,,[東] 阿部新生,千田幸信,
7,8,8,14,ジョープロテクター,牡7,57.0,安藤勝己,1:10.5,1.1/4,,7-6,36.2,10.2,5.0,508(0),,,,[西] 柴田光陽,上田けい子,
8,9,4,6,タヤスブルーム,牝5,54.0,飯田祐史,1:10.6,1/2,,10-11,35.9,70.3,10.0,446(-4),,,,[西] 山内研二,横瀬寛一,
9,10,2,2,スピードスター,牡8,57.0,上村洋行,1:10.6,アタマ,,12-13,35.6,102.7,11.0,496(0),,,,[西] 長浜博之,ヤブウチ,
10,11,4,5,シンボリスウォード,牡6,57.0,藤田伸二,1:11.1,3,,2-1,37.2,6.4,3.0,494(-6),,,,[東] 藤沢和雄,シンボリ牧場,
11,12,7,11,ハートマン,牡8,57.0,松永幹夫,1:11.1,クビ,,4-6,36.9,35.2,8.0,484(+14),,,,[西] 加用正,誓山正伸,
12,13,3,3,リザーブユアハート,牡5,56.0,小屋敷昭,1:11.2,1/2,,1-2,37.4,298.2,12.0,474(+42),,,,[西] 白井寿昭,前田幸治,
13,14,3,4,マイネルヒーロー,牡8,57.0,池添謙一,1:11.5,1.3/4,,8-8,37.1,358.5,13.0,512(+6),,,,[東] 稲葉隆一,サラブレッドクラブ・ラフィアン,
0,1,2,2,トロットスター,牡5,58.0,蛯名正義,1:08.7,,,8-7,34.2,1.8,1.0,446(0),,,,[東] 中野栄治,高野稔,4354.6
1,2,5,7,タイキトレジャー,牡5,57.0,横山典弘,1:08.7,クビ,,5-4,34.5,2.7,2.0,470(0),,,,[東] 藤沢和雄,大樹ファーム,1715.6
2,3,5,8,ツルマルザムライ,牡5,57.0,福永祐一,1:08.9,1.1/2,,5-4,34.7,33.7,5.0,458(+4),,,,[西] 橋口弘次,鶴田任男,1107.8
3,4,3,3,ゲイリーフラッシュ,牡8,57.0,小林徹弥,1:08.9,アタマ,,8-9,34.3,61.9,10.0,438(0),,,,[西] 安田伊佐,東京サラブレッドビューロー,650.0
4,5,6,10,イソノウイナー,牡7,57.0,飯田祐史,1:09.1,1,,14-14,33.7,35.3,6.0,446(0),,,,[西] 清水久雄,磯野俊雄,430.0
5,6,6,9,サイキョウサンデー,牡5,57.0,河内洋,1:09.2,1/2,,5-7,34.8,42.2,8.0,482(+2),,,,[西] 坂口正大,奥本賢一郎,
6,7,3,4,ラヴィエベル,牝4,55.0,佐藤哲三,1:09.4,1.1/4,,13-13,34.3,255.7,12.0,458(-8),,,,[東] 高松邦男,伊達秀和,
7,8,7,11,バーガンディレッド,牝5,55.0,上村洋行,1:09.4,アタマ,,8-9,34.8,53.1,9.0,468(+4),,,,[東] 鈴木伸尋,キャロットファーム,
8,9,7,12,テネシーガール,牝4,55.0,武幸四郎,1:09.4,クビ,,1-1,35.5,8.6,3.0,494(0),,,,[西] 坪正直,平井豊光,
9,10,8,13,フレンチパッション,牝5,55.0,原田聖二,1:09.5,クビ,,4-4,35.4,41.7,7.0,462(+4),,,,[西] 福島信晴,吉田修,
10,11,4,6,ジョープロテクター,牡7,57.0,古川吉洋,1:09.6,3/4,,11-12,34.8,445.6,14.0,508(+4),,,,[西] 柴田光陽,上田けい子,
11,12,4,5,フェイマスケイ,牡7,57.0,池添謙一,1:09.8,1,,11-9,35.1,167.9,11.0,496(-2),,,,[東] 嶋田潤,永嶋啓治,
12,13,1,1,ダンツキャスト,牡4,57.0,幸英明,1:09.8,ハナ,,2-2,35.9,18.0,4.0,512(0),,,,[西] 谷潔,山元哲二,
13,14,8,14,キーゴールド,牡6,57.0,内田浩一,1:10.1,2,,2-2,36.1,275.1,13.0,510(+16),,,,[西] 宮徹,北前米子,
0,1,2,4,ゲイリーフラッシュ,牡9,52.0,小林徹弥,1:08.7,,,5-3,34.4,97.5,14.0,446(+2),,,,[西] 安田伊佐,東京サラブレッドビューロー,4359.5
1,2,5,10,サイキョウサンデー,牡6,55.0,四位洋文,1:08.8,1/2,,8-7,34.3,4.4,2.0,486(0),,,,[西] 坂口正大,奥本賢一郎,1717.0
2,3,4,8,アイティースワロー,セ5,53.0,太宰啓介,1:08.8,クビ,,2-2,34.8,28.2,10.0,486(+4),,,,[西] 柴田光陽,井門敏雄,1108.5
3,4,4,7,ナムラマイカ,牝5,51.0,渡辺薫彦,1:08.9,クビ,,1-1,35.0,26.1,9.0,454(+2),,,,[西] 福島信晴,奈村信重,650.0
4,5,1,2,タイキダイヤ,牝6,53.0,秋山真一,1:08.9,クビ,,5-7,34.5,21.5,8.0,478(+4),,,,[東] 田中清隆,大樹ファーム,430.0
5,6,7,14,トロットスター,牡6,59.5,蛯名正義,1:09.0,クビ,,11-9,34.3,2.7,1.0,452(+8),,,,[東] 中野栄治,高野稔,
6,7,8,15,ノボリユキオー,牡6,54.0,福永祐一,1:09.1,1/2,,5-6,34.8,11.5,5.0,460(-2),,,,[西] 瀬戸口勉,原田豊,
7,8,3,5,ジョンカラノテガミ,牡7,56.0,佐藤哲三,1:09.2,1/2,,14-13,34.3,7.4,3.0,512(+4),,,,[東] 阿部新生,千田幸信,
8,9,3,6,リキアイタイカン,牡4,55.0,山田泰誠,1:09.3,3/4,,13-13,34.5,11.6,6.0,482(0),,,,[西] 松田正弘,高山幸雄,
9,10,6,12,キタサンチャンネル,牡4,54.0,小牧太,1:09.3,アタマ,,9-9,34.7,10.4,4.0,490(-4),,,,[西] 橋口弘次,大野商事,
10,11,2,3,フサイチオーレ,牡4,53.0,和田竜二,1:09.4,1/2,,11-9,34.7,31.0,11.0,446(+4),,,,[西] 森秀行,関口房朗,
11,12,8,16,ロッキーアピール,牡4,52.0,松永幹夫,1:09.5,1/2,,9-9,35.0,16.4,7.0,480(+2),,,,[西] 松田国英,金子真人,
12,13,1,1,スニーカー,牝6,49.0,川島信二,1:09.6,クビ,,14-13,34.7,33.0,12.0,446(+4),,,,[東] 鈴木伸尋,飯田正剛,
13,14,5,9,ケイワンバイキング,セ9,54.0,池添謙一,1:09.8,1.1/4,,16-16,34.6,74.6,13.0,446(-10),,,,[東] 奥平真治,北村和哉,
14,15,6,11,フレンチパッション,牝6,49.0,原田聖二,1:10.0,1.1/2,,2-5,35.9,142.4,15.0,456(+4),,,,[西] 福島信晴,吉田修,
15,16,7,13,ラムジェットシチー,牡6,54.0,飯田祐史,1:10.1,1/2,,2-3,36.0,171.5,16.0,524(+4),,,,[西] 佐々木晶,友駿ホースクラブ,
0,1,5,8,テイエムサンデー,牡7,54.0,秋山真一,1:08.6,,,12-11,33.3,12.4,6.0,500(-2),,,,[西] 福島勝,竹園正繼,4350.4
1,2,6,10,カフェボストニアン,牡4,55.0,松永幹夫,1:08.7,クビ,,1-1,34.4,4.4,2.0,526(-12),,,,[東] 松山康久,西川清,1714.4
2,3,5,7,サニングデール,牡4,57.0,福永祐一,1:08.9,1.1/4,,6-7,34.1,2.1,1.0,456(+4),,,,[西] 瀬戸口勉,後藤繁樹,1107.2
3,4,8,14,ゴールデンロドリゴ,牡6,56.0,佐藤哲三,1:08.9,クビ,,2-2,34.5,9.1,4.0,502(+2),,,,[西] 飯田雄三,山住れい子,650.0
4,5,7,12,リキアイタイカン,牡5,57.5,四位洋文,1:09.1,1.1/2,,6-3,34.3,8.7,3.0,500(+4),,,,[西] 松田正弘,高山幸雄,430.0
5,6,7,11,テイエムサウスポー,牡5,54.0,太宰啓介,1:09.1,ハナ,,3-3,34.4,109.1,11.0,528(+6),,,,[西] 柴田光陽,竹園正繼,
6,7,3,3,スターエルドラード,牡4,54.0,ボニヤ,1:09.3,1.1/4,,3-3,34.7,46.1,9.0,476(0),,,,[西] 森秀行,新木正夫,
7,8,4,5,ニホンピロハーレー,牡7,54.0,和田竜二,1:09.4,1/2,,10-7,34.3,10.2,5.0,508(+4),,,,[西] 田所秀孝,小林百太郎,
8,9,4,6,マヤノトライミー,牡7,50.0,安部幸夫,1:09.4,ハナ,,14-13,33.8,174.3,13.0,460(0),,,,[西] 坂口正大,田所祐,
9,10,8,13,ジョーディシラオキ,牝6,51.0,小坂忠士,1:09.5,3/4,,6-7,34.5,175.9,14.0,464(+4),,,,[西] 松田国英,大成牧場,
10,11,3,4,キシュウファンタジ,牝6,49.0,黒岩悠,1:09.6,クビ,,9-10,34.5,111.3,12.0,490(0),,,,[西] 吉岡八郎,木村善一,
11,12,2,2,ダンツキャスト,牡6,54.0,小牧太,1:09.7,1/2,,10-11,34.5,29.0,8.0,506(-8),,,,[西] 谷潔,山元哲二,
12,13,1,1,ナリタダイドウ,牡6,54.0,池添謙一,1:09.7,クビ,,12-13,34.2,85.8,10.0,464(+18),,,,[西] 中尾謙太,山路秀則,
13,14,6,9,ナムラマイカ,牝6,52.0,幸英明,1:09.8,1/2,,3-3,35.2,17.9,7.0,452(-2),,,,[西] 福島信晴,奈村信重,
0,1,6,11,キーンランドスワン,牡5,56.0,スボリッ,1:08.6,,,5-4,33.8,3.4,1.0,488(-2),,,,[西] 森秀行,平井豊光,4363.0
1,2,4,8,サーガノヴェル,牝5,54.0,岩田康誠,1:08.7,1/2,,7-7,33.7,19.4,9.0,486(-2),,,,[東] 古賀史生,前田幸治,1718.0
2,3,3,5,サニングデール,牡5,57.5,福永祐一,1:08.7,ハナ,,9-9,33.4,11.3,6.0,452(+2),,,,[西] 瀬戸口勉,後藤繁樹,1109.0
3,4,8,15,トーセンオリオン,牡4,54.0,安藤光彰,1:08.8,クビ,,2-2,34.3,10.9,5.0,468(+2),,,,[東] 萩原清,島川隆哉,650.0
4,5,8,16,サダムブルースカイ,牡5,55.0,角田晃一,1:08.8,クビ,,2-4,34.2,21.8,10.0,536(+6),,,,[西] 中村均,大西定,430.0
