,着順,枠番,馬番,馬名,性齢,斤量,騎手,タイム,着差,ﾀｲﾑ指数,通過,上り,単勝,人気,馬体重,調教ﾀｲﾑ,厩舎ｺﾒﾝﾄ,備考,調教師,馬主,賞金(万円)
5,6,5,9,ゴールデンロドリゴ,牡7,56.0,四位洋文,1:08.9,1/2,,11-11,33.3,17.3,8.0,506(0),,,,[西] 飯田雄三,山住れい子,
6,7,2,3,ドローアウター,牡4,54.0,松永幹夫,1:09.0,3/4,,1-1,34.6,6.0,3.0,536(+6),,,,[西] 山本正司,前田幸治,
7,8,7,14,ナムラマイカ,牝7,52.0,古川吉洋,1:09.0,ハナ,,5-6,34.2,43.8,11.0,468(+6),,,,[西] 福島信晴,奈村信重,
8,9,1,2,ワンダフルデイズ,牡4,55.0,川原正一,1:09.1,1/2,,14-13,33.2,5.8,2.0,502(+4),,,,[西] 武田博,前田幸治,
9,10,5,10,モンパルナス,牝4,53.0,佐藤哲三,1:09.1,クビ,,2-2,34.6,12.1,7.0,436(-4),,,,[西] 坪憲章,角田哲男,
10,11,1,1,フィールドスパート,牡6,53.0,小林徹弥,1:09.3,1,,7-7,34.3,129.5,13.0,548(-2),,,,[西] 山内研二,地田勝三,
11,12,4,7,ゴールデンキャスト,牡4,54.0,幸英明,1:09.3,クビ,,14-11,33.4,6.6,4.0,480(+6),,,,[西] 橋口弘次,前田幸治,
12,13,6,12,リキアイタイカン,牡6,56.5,竹之下智,1:09.4,1/2,,12-13,33.6,46.5,12.0,500(0),,,,[西] 松田正弘,高山幸雄,
13,14,2,4,ニホンピロハーレー,牡8,53.0,渡辺薫彦,1:09.6,1.1/2,,16-15,33.5,278.0,16.0,500(+8),,,,[西] 服部利之,小林百太郎,
14,15,7,13,ナリタダイドウ,牡7,52.0,常石勝義,1:09.6,ハナ,,9-9,34.2,148.7,14.0,466(+2),,,,[西] 中尾謙太,山路秀則,
15,16,3,6,トウショウリープ,牡7,53.0,小池隆生,1:09.8,1.1/4,,13-15,33.9,182.5,15.0,494(0),,,,[東] 大久保洋,トウショウ産業,
0,1,4,8,プレシャスカフェ,牡6,58.0,蛯名正義,1:08.1,,,6-5,33.7,1.9,1.0,498(+2),,,,[東] 小島太,西川清,4160.2
1,2,6,12,ギャラントアロー,牡5,58.0,幸英明,1:08.2,1/2,,3-3,34.0,17.3,6.0,500(+2),,,,[西] 崎山博樹,冨沢敦子,1617.2
2,3,3,6,トップパシコ,牡5,53.0,高山太郎,1:08.2,クビ,,1-1,34.3,27.4,10.0,512(0),,,,[東] 佐藤全弘,酒井芳秀,1008.6
3,4,5,10,リミットレスビッド,牡6,56.0,武幸四郎,1:08.4,1.1/4,,2-2,34.3,4.5,2.0,506(+4),,,,[西] 加用正,社台レースホース,620.0
4,5,1,2,ドリームカムカム,牝7,54.0,大西直宏,1:08.4,クビ,,3-3,34.2,25.2,8.0,470(-4),,,,[東] 国枝栄,飯田正剛,410.0
5,6,7,14,ゴールデンキャスト,牡5,57.0,小牧太,1:08.6,3/4,,6-5,34.2,16.4,5.0,496(+4),,,,[西] 橋口弘次,前田幸治,
6,7,4,7,キングオブサンデー,牡9,53.0,藤岡佑介,1:08.6,アタマ,,13-11,33.7,387.1,16.0,496(+20),,,,[西] 森秀行,鈴木義孝,
7,8,6,11,コンコルディア,牝4,53.0,松永幹夫,1:08.8,1.1/4,,10-11,34.2,14.5,4.0,486(-2),,,,[西] 安田隆行,サンデーレーシング,
8,9,3,5,ゲイリーファントム,牡6,52.0,川島信二,1:08.8,アタマ,,10-9,34.2,286.1,15.0,544(0),,,,[西] 鶴留明雄,東京サラブレッドビューロー,
9,10,8,16,マルターズヒート,牝4,52.0,川原正一,1:08.8,クビ,,6-5,34.3,54.6,12.0,484(0),,,,[西] 坂口正則,藤田与志男,
10,11,1,1,ナイキアヘッド,牡6,55.0,安藤勝己,1:08.9,クビ,,3-8,34.7,12.3,3.0,494(-6),,,,[東] 古賀史生,小野誠治,
11,12,7,13,サダムブルースカイ,牡6,54.0,長谷川浩,1:09.0,1/2,,13-14,34.2,114.3,13.0,528(+10),,,,[西] 中村均,大西定,
12,13,2,4,マルターズホーク,牡8,52.0,小林徹弥,1:09.0,クビ,,16-16,33.9,261.3,14.0,500(+2),,,,[東] 手塚貴久,藤田与志男,
13,14,5,9,ゴールデンロドリゴ,牡8,56.0,赤木高太,1:09.1,3/4,,13-14,34.3,40.8,11.0,510(+4),,,,[西] 飯田雄三,山住れい子,
14,15,2,3,キーンランドスワン,牡6,57.0,藤田伸二,1:09.3,1.1/2,,6-11,34.8,23.5,7.0,490(+6),,,,[西] 森秀行,平井豊光,
15,16,8,15,シルヴァーゼット,牡4,54.0,池添謙一,1:09.3,アタマ,,10-9,34.6,25.9,9.0,522(+6),,,,[西] 田所清広,林儀信,
0,1,6,11,タマモホットプレイ,牡5,56.0,渡辺薫彦,1:08.9,,**,5-6,34.1,9.0,4.0,474(-2),,,,[西] 南井克巳,タマモ,4158.1
1,2,6,12,マイネルアルビオン,牡4,54.0,武幸四郎,1:08.9,アタマ,**,5-6,34.1,10.0,7.0,540(-6),,,,[東] 畠山吉宏,サラブレッドクラブ・ラフィアン,1616.6
2,3,7,14,アイルラヴァゲイン,牡4,55.0,安藤勝己,1:09.0,3/4,**,3-3,34.5,3.2,1.0,508(+4),,,,[東] 手塚貴久,齊藤四方司,1008.3
3,4,2,3,コパノフウジン,牡4,55.0,佐藤哲三,1:09.0,アタマ,**,3-3,34.5,7.6,2.0,474(+2),,,,[西] 宮徹,小林祥晃,620.0
4,5,8,16,タイキジリオン,牡6,55.0,ペリエ,1:09.0,ハナ,**,5-6,34.3,18.2,10.0,484(-10),,,,[西] 安田隆行,大樹ファーム,410.0
5,6,3,5,ディープサマー,牡4,55.0,岩田康誠,1:09.0,アタマ,**,2-2,34.6,13.1,8.0,488(-2),,,,[西] 山内研二,深見敏男,
6,7,5,10,ナイキアヘッド,牡7,54.0,秋山真一,1:09.2,1,**,10-10,34.2,127.0,14.0,498(-4),,,,[東] 古賀史生,小野誠治,
7,8,8,15,エイシンヘーベ,牝5,53.0,小牧太,1:09.2,ハナ,**,10-10,34.3,17.3,9.0,446(-4),,,,[西] 藤岡健一,平井豊光,
8,9,5,9,カネツテンビー,牝7,53.0,津村明秀,1:09.2,ハナ,**,14-14,34.1,9.4,6.0,494(0),,,,[東] 武藤善則,カネツ牧場,
9,10,7,13,ロイヤルキャンサー,牡8,53.0,川島信二,1:09.3,3/4,**,14-14,34.2,203.5,15.0,468(+6),,,,[西] 森秀行,井澤健,
10,11,3,6,キーンランドスワン,牡7,57.5,四位洋文,1:09.4,1/2,**,5-5,34.7,9.1,5.0,488(0),,,,[西] 森秀行,平井豊光,
11,12,2,4,ギャラントアロー,牡6,58.0,幸英明,1:09.5,クビ,**,1-1,35.1,8.5,3.0,512(+8),,,,[西] 崎山博樹,冨沢敦子,
12,13,4,7,ブルーショットガン,牡7,54.0,松永幹夫,1:09.5,クビ,**,10-10,34.6,23.8,11.0,452(0),,,,[西] 武宏平,荻伏レーシング・クラブ,
13,14,4,8,アグネスウイング,牡6,56.0,熊沢重文,1:09.8,1.3/4,**,10-10,34.8,94.5,13.0,478(+4),,,,[西] 白井寿昭,渡辺孝男,
14,15,1,1,ナゾ,牝8,51.0,安部幸夫,1:10.0,1,**,5-6,35.3,65.7,12.0,438(0),,,,[西] 佐々木晶,小田切有一,
15,16,1,2,ゲイリーファントム,牡7,51.0,佐久間寛,1:10.2,1.1/2,**,14-14,34.9,245.9,16.0,554(-4),,,,[西] 鶴留明雄,東京サラブレッドビューロー,
0,1,6,12,エムオーウイナー,牡6,55.0,小牧太,1:07.8,,**,4-3,34.0,11.4,7.0,522(+6),,,,[西] 服部利之,大浅貢,4161.6
1,2,2,4,タマモホットプレイ,牡6,57.0,渡辺薫彦,1:08.0,1.1/2,**,9-8,33.7,7.2,3.0,478(+2),,,,[西] 南井克巳,タマモ,1617.6
2,3,8,15,ビーナスライン,牝6,54.0,秋山真一,1:08.0,ハナ,**,7-8,33.9,7.5,4.0,466(+8),,,,[東] 堀宣行,ターフ・スポート,1008.8
3,4,5,9,アンバージャック,牡4,57.0,松岡正海,1:08.1,クビ,**,7-4,34.0,3.7,1.0,516(-2),,,,[東] 中野隆良,日進牧場,620.0
4,5,1,2,サチノスイーティー,牝4,52.0,吉田隼人,1:08.1,クビ,**,4-7,34.1,10.7,6.0,444(-8),,,,[東] 平井雄二,佐藤幸彦,410.0
5,6,7,14,コスモシンドラー,牡5,55.0,武幸四郎,1:08.2,クビ,**,13-13,33.7,8.3,5.0,504(0),,,,[西] 加用正,ビッグレッドファーム,
6,7,2,3,ディバインシルバー,牡9,55.0,穂苅寿彦,1:08.2,クビ,**,1-1,34.7,179.2,16.0,494(+9),,,,[東] 和田正道,櫻井正,
7,8,7,13,ナリタシークレット,牝5,51.0,川田将雅,1:08.3,クビ,**,2-2,34.7,19.1,8.0,472(+4),,,,[西] 木原一良,オースミ,
8,9,4,8,エイシンボーダン,牡6,54.0,ルメール,1:08.4,1/2,**,13-13,33.8,94.0,13.0,494(+2),,,,[西] 鮫島一歩,平井豊光,
9,10,5,10,コスモフォーチュン,牝5,53.0,角田晃一,1:08.6,1.1/2,**,3-4,34.7,48.6,12.0,472(-10),,,,[西] 宮徹,ビッグレッドファーム,
10,11,4,7,スピニングノアール,牡6,56.0,上村洋行,1:08.7,クビ,**,15-13,34.1,5.0,2.0,484(+8),,,,[西] 長浜博之,畑佐博,
11,12,6,11,マルカキセキ,牡6,57.0,福永祐一,1:08.7,アタマ,**,9-10,34.3,34.3,11.0,536(+8),,,,[西] 瀬戸口勉,河長産業,
12,13,1,1,リキアイタイカン,牡9,55.0,和田竜二,1:08.8,1/2,**,9-10,34.4,142.5,15.0,506(+14),,,,[東] 阿部新生,高山幸雄,
13,14,3,6,コパノフウジン,牡5,56.0,鮫島良太,1:08.8,クビ,**,6-6,34.7,22.4,9.0,474(+16),,,,[西] 宮徹,小林祥晃,
14,15,3,5,タガノバスティーユ,牡4,54.0,池添謙一,1:09.2,2.1/2,**,16-16,34.1,31.7,10.0,518(0),,,,[西] 池添兼雄,八木良司,
15,16,8,16,カフェボストニアン,牡8,54.0,四位洋文,1:09.6,2.1/2,**,9-10,35.3,109.1,14.0,526(-14),,,,[東] 松山康久,西川光一,
0,1,1,1,ファイングレイン,牡5,56.0,幸英明,1:09.1,,**,15-12,34.0,6.5,3.0,500(+6),,,,[西] 長浜博之,社台レースホース,4163.7
1,2,7,13,コパノフウジン,牡6,54.0,藤岡佑介,1:09.3,1.1/4,**,8-9,34.7,65.4,11.0,476(+4),,,,[西] 宮徹,小林祥晃,1618.2
2,3,8,15,ステキシンスケクン,牡5,56.0,岩田康誠,1:09.3,ハナ,**,10-10,34.6,11.2,5.0,470(+2),,,,[西] 森秀行,榮義則,1009.1
3,4,3,5,リキアイタイカン,牡10,53.0,池添謙一,1:09.5,1,**,13-15,34.4,68.1,12.0,510(+8),,,,[東] 阿部新生,高山幸雄,620.0
4,5,7,14,サイキョウワールド,牡6,54.0,四位洋文,1:09.5,クビ,**,15-15,34.3,23.6,9.0,472(+4),,,,[西] 坂口正大,奥本賢一郎,410.0
5,6,5,10,プリンセスルシータ,牝6,52.0,川田将雅,1:09.6,1/2,**,7-7,35.2,17.8,8.0,456(+2),,,,[西] 松田国英,吉田照哉,
6,7,8,16,テイエムアクション,牡7,55.0,橋本美純,1:09.6,クビ,**,10-10,34.9,118.1,14.0,520(+24),,,,[西] 岩元市三,竹園正繼,
7,8,4,8,マルカキセキ,牡7,56.0,福永祐一,1:09.7,1/2,**,13-12,34.8,81.8,13.0,512(-2),,,,[西] 増本豊,河長産業,
8,9,3,6,ペールギュント,牡6,57.5,ルメール,1:09.8,3/4,**,4-3,35.6,9.1,4.0,526(0),,,,[西] 橋口弘次,サンデーレーシング,
9,10,6,12,アストンマーチャン,牝4,56.0,武豊,1:10.0,3/4,**,1-1,36.3,2.5,1.0,484(+2),,,,[西] 石坂正,戸佐眞弓,
10,11,2,4,クールシャローン,牝4,53.0,長谷川浩,1:10.1,1/2,**,4-3,35.9,11.6,6.0,492(-4),,,,[西] 目野哲也,川上哲司,
11,12,4,7,テイエムノブシオー,牡5,54.0,武幸四郎,1:10.2,クビ,**,2-2,36.3,16.7,7.0,516(0),,,,[西] 新川恵,竹園正繼,
12,13,1,2,アグネスラズベリ,牝7,54.0,角田晃一,1:10.3,3/4,**,10-12,35.4,24.6,10.0,518(+12),,,,[西] 西浦勝一,渡辺孝男,
13,14,6,11,ダイワメンフィス,牡7,53.0,秋山真一,1:10.3,ハナ,**,3-3,36.2,154.2,15.0,496(-10),,,,[東] 増沢末夫,大城敬三,
14,15,5,9,アイルラヴァゲイン,牡6,57.0,松岡正海,1:10.3,ハナ,**,4-3,36.1,6.2,2.0,514(-4),,,,[東] 手塚貴久,齊藤四方司,
15,16,2,3,ロイヤルキャンサー,牡10,51.0,田中克典,1:10.4,3/4,**,8-7,36.0,202.5,16.0,480(+32),,,,[西] 森秀行,井澤健,
0,1,4,8,アーバンストリート,牡5,54.0,福永祐一,1:08.5,,**,13-13,33.9,12.5,7.0,452(+2),,,,[西] 野村彰彦,後藤繁樹,4160.9
1,2,2,4,ソルジャーズソング,牡7,54.0,岩田康誠,1:08.7,1.1/2,**,9-12,34.4,10.3,6.0,520(+6),,,,[西] 鮫島一歩,サンデーレーシング,1617.4
2,3,5,9,モルトグランデ,牡5,54.0,藤田伸二,1:08.7,アタマ,**,9-9,34.5,8.0,4.0,488(+6),,,,[東] 久保田貴,櫻井盛夫,1008.7
3,4,3,5,ヘイローフジ,牝6,54.0,飯田祐史,1:08.7,ハナ,**,14-15,34.0,17.7,8.0,484(-6),,,,[西] 飯田明弘,協和牧場,620.0
4,5,8,15,サープラスシンガー,牡5,56.0,四位洋文,1:08.8,クビ,**,1-1,35.2,6.9,3.0,554(+2),,,,[東] 宗像義忠,青木基秀,410.0
5,6,2,3,サンダルフォン,牡6,53.0,秋山真一,1:08.9,1/2,**,16-16,34.0,94.6,16.0,542(+18),,,,[西] 松永幹夫,ノースヒルズマネジメント,
6,7,6,11,コスモベル,牝5,53.0,佐藤哲三,1:09.0,クビ,**,9-8,34.8,8.9,5.0,460(+4),,,,[西] 西園正都,ビッグレッドファーム,
7,8,4,7,マチカネハヤテ,牝4,51.0,田中克典,1:09.1,3/4,**,2-2,35.2,24.8,10.0,444(-2),,,,[西] 河内洋,細川益男,
8,9,1,1,タケデンノキボー,牡8,53.0,大庭和弥,1:09.2,1/2,**,15-13,34.4,35.4,12.0,510(-6),,,,[東] 奥平雅士,武市弘,
9,10,3,6,プレミアムボックス,牡6,56.0,幸英明,1:09.3,1/2,**,8-9,35.1,28.4,11.0,526(0),,,,[東] 上原博之,社台レースホース,
10,11,7,14,タマモホットプレイ,牡8,55.0,熊沢重文,1:09.3,クビ,**,9-9,35.1,55.8,15.0,484(-4),,,,[西] 南井克巳,タマモ,
11,12,1,2,コパノフウジン,牡7,53.0,藤岡佑介,1:09.4,クビ,**,4-4,35.3,38.6,14.0,466(+10),,,,[西] 宮徹,小林祥晃,
12,13,8,16,アポロフェニックス,牡4,53.0,和田竜二,1:09.4,ハナ,**,4-4,35.4,17.9,9.0,494(+2),,,,[東] 柴崎勇,アポロサラブレッドクラブ,
13,14,6,12,スプリングソング,牡4,57.0,池添謙一,1:09.6,1.1/4,**,4-4,35.6,4.9,1.0,508(+4),,,,[西] 鶴留明雄,吉田照哉,
14,15,5,10,ウエスタンダンサー,牝5,56.0,川田将雅,1:09.6,クビ,**,4-4,35.6,4.9,2.0,498(-2),,,,[西] 崎山博樹,西川賢,
15,16,7,13,アイルラヴァゲイン,牡7,57.0,津村明秀,1:10.4,5,**,2-2,36.6,36.9,13.0,510(+4),,,,[東] 手塚貴久,齊藤四方司,
0,1,6,12,アルティマトゥーレ,牝6,55.5,横山典弘,1:08.1,,**,2-2,33.5,5.9,3.0,484(0),,,,[東] 奥平雅士,社台レースホース,4063.0
1,2,2,3,ショウナンカザン,牡5,56.0,藤田伸二,1:08.4,1.3/4,**,1-1,34.0,6.2,4.0,490(+6),,,,[東] 本間忍,国本哲秀,1618.0
2,3,1,2,シンボリグラン,牡8,54.0,Ｍデムー,1:08.5,3/4,**,7-7,33.6,14.6,6.0,540(+12),,,,[東] 畠山吉宏,シンボリ牧場,1009.0
3,4,4,8,シャウトライン,牡6,56.0,浜中俊,1:08.6,クビ,**,5-5,33.8,19.5,9.0,512(-2),,,,[西] 坂口正大,協和牧場,600.0
4,5,3,6,ラインブラッド,牡4,55.0,福永祐一,1:08.8,1.1/4,**,12-10,33.7,18.5,7.0,504(+6),,,,[西] 領家政蔵,大澤繁昌,400.0
5,6,3,5,プレミアムボックス,牡7,57.5,幸英明,1:08.9,1/2,**,16-15,33.4,8.5,5.0,536(+2),,,,[東] 上原博之,社台レースホース,
6,7,5,9,エーシンエフダンズ,牡6,55.0,小牧太,1:08.9,アタマ,**,7-7,34.0,109.1,16.0,516(+8),,,,[西] 藤岡健一,栄進堂,
7,8,8,16,エイシンタイガー,牡4,57.0,池添謙一,1:08.9,アタマ,**,7-7,33.9,4.3,1.0,500(+4),,,,[西] 西園正都,平井豊光,
8,9,2,4,トウショウカレッジ,牡8,57.0,川田将雅,1:08.9,ハナ,**,14-13,33.6,33.4,12.0,548(+2),,,,[西] 池添兼雄,トウショウ産業,
9,10,8,15,フィールドベアー,牡7,57.0,秋山真一,1:09.0,クビ,**,12-14,33.7,31.3,11.0,498(+4),,,,[西] 野村彰彦,地田勝三,
10,11,1,1,グランプリエンゼル,牝4,55.0,岩田康誠,1:09.0,アタマ,**,3-3,34.3,18.6,8.0,434(+6),,,,[西] 矢作芳人,北側雅司,
11,12,7,14,エノク,牡6,56.0,生野賢一,1:09.3,1.3/4,**,5-5,34.5,33.8,13.0,528(+10),,,,[西] 音無秀孝,サンデーレーシング,
12,13,4,7,アーバンストリート,牡6,55.0,上村洋行,1:09.3,クビ,**,14-15,33.9,63.4,15.0,458(+4),,,,[西] 野村彰彦,後藤繁樹,
13,14,5,10,キルシュブリューテ,牝6,52.0,石橋守,1:09.3,アタマ,**,10-11,34.1,52.2,14.0,488(-10),,,,[東] 和田正道,ローレルレーシング,
14,15,7,13,レディルージュ,牝4,54.0,武豊,1:09.4,3/4,**,3-3,34.7,5.5,2.0,444(-4),,,,[西] 安田隆行,ロードホースクラブ,
15,16,6,11,ドラゴンウェルズ,牡7,55.0,藤岡佑介,1:09.4,ハナ,**,10-11,34.2,29.8,10.0,494(-4),,,,[西] 藤原英昭,窪田芳郎,
0,1,5,9,ジョーカプチーノ,牡5,58.0,藤岡康太,1:08.2,,**,11-10,32.6,2.2,1.0,532(+10),,,,[西] 中竹和也,上田けい子,4058.8
1,2,3,6,アーバニティ,牡7,57.0,四位洋文,1:08.3,1/2,**,12-12,32.6,58.0,14.0,506(-6),,,,[東] 古賀慎明,社台レースホース,1616.8
2,3,4,7,モルトグランデ,牡7,56.0,田辺裕信,1:08.4,3/4,**,8-7,33.1,10.9,4.0,490(+10),,,,[東] 久保田貴,櫻井盛夫,1008.4
3,4,1,2,セイコーライコウ,牡4,54.0,柴田善臣,1:08.5,1/2,**,10-10,33.0,16.7,6.0,490(0),,,,[東] 鈴木康弘,竹國弘,600.0
4,5,4,8,シンボリグラン,牡9,56.0,リスポリ,1:08.6,クビ,**,5-4,33.5,55.1,12.0,550(+4),,,,[東] 畠山吉宏,シンボリ牧場,400.0
5,6,7,14,スカイノダン,牝5,53.0,国分恭介,1:08.7,1/2,**,8-7,33.4,10.4,3.0,458(+2),,,,[西] 大久保龍,江賦晨,
6,7,2,3,スプリングソング,牡6,57.0,池添謙一,1:08.7,クビ,**,3-4,33.7,4.1,2.0,520(0),,,,[西] 鶴留明雄,吉田照哉,
7,8,1,1,サンダルフォン,牡8,57.0,酒井学,1:08.7,ハナ,**,12-12,33.0,34.0,10.0,544(+2),,,,[西] 松永幹夫,ノースヒルズ,
8,9,7,13,ジェイケイセラヴィ,セ7,57.0,藤田伸二,1:08.8,クビ,**,3-2,33.9,13.7,5.0,486(0),,,,[東] 坂本勝美,小谷野次郎,
9,10,8,16,グランプリエンゼル,牝5,54.0,藤岡佑介,1:08.8,クビ,**,16-16,32.7,36.2,11.0,452(+8),,,,[西] 矢作芳人,北側雅司,
