,着順,枠番,馬番,馬名,性齢,斤量,騎手,タイム,着差,ﾀｲﾑ指数,通過,上り,単勝,人気,馬体重,調教ﾀｲﾑ,厩舎ｺﾒﾝﾄ,備考,調教師,馬主,賞金(万円)
10,11,6,12,ファイングレイン,牡8,57.0,幸英明,1:09.0,1,**,15-15,33.0,55.1,13.0,498(+1),,,,[西] 長浜博之,社台レースホース,
11,12,8,15,アーバンストリート,牡7,55.0,Ｍデムー,1:09.1,3/4,**,14-14,33.3,28.4,8.0,458(+4),,,,[西] 野村彰彦,佐藤幸彦,
12,13,6,11,ウエスタンビーナス,牝8,54.0,吉田稔,1:09.1,アタマ,**,2-2,34.2,278.6,16.0,468(-2),,,,[東] 鈴木康弘,西川賢,
13,14,5,10,ウエスタンダンサー,牝7,52.0,川田将雅,1:09.3,1.1/2,**,6-6,34.1,193.8,15.0,504(+2),,,,[西] 崎山博樹,西川賢,
14,15,3,5,ティファニーケイス,牝4,52.0,津村明秀,1:09.4,3/4,**,1-1,34.6,32.8,9.0,480(+4),,,,[西] 藤岡健一,辻牧場,
15,16,2,4,ショウナンカザン,牡6,57.0,小牧太,1:09.7,2,**,6-9,34.4,18.1,7.0,496(+6),,,,[東] 本間忍,国本哲秀,
0,1,4,7,ロードカナロア,牡4,57.0,福永祐一,1:08.3,,**,9-9,33.6,1.4,1.0,500(+2),,,,[西] 安田隆行,ロードホースクラブ,3860.2
1,2,7,13,エーシンダックマン,牡5,57.0,川田将雅,1:08.7,2.1/2,**,1-1,34.6,8.1,2.0,500(+4),,,,[西] 坂口正則,栄進堂,1517.2
2,3,5,10,ケンブリッジエル,牡6,53.0,和田竜二,1:08.7,アタマ,**,12-12,33.7,263.1,16.0,510(0),,,,[西] 山内研二,中西宏彰,958.6
3,4,8,15,ツルマルレオン,牡4,55.0,四位洋文,1:08.7,クビ,**,14-14,33.6,120.6,12.0,522(+12),,,,[西] 橋口弘次,鶴田鈴子,570.0
4,5,7,14,グランプリエンゼル,牝6,54.0,藤岡佑介,1:08.7,ハナ,**,5-6,34.1,19.4,5.0,464(+10),,,,[西] 矢作芳人,北側雅司,380.0
5,6,3,5,キョウワマグナム,牡5,55.0,小牧太,1:08.8,クビ,**,5-7,34.2,32.8,7.0,558(-4),,,,[西] 鶴留明雄,協和牧場,
6,7,6,12,スペシャルハート,牡7,54.0,浜中俊,1:08.8,ハナ,**,12-12,33.8,149.8,14.0,494(-8),,,,[東] 勢司和浩,芹澤精一,
7,8,2,4,マジンプロスパー,牡5,55.0,岩田康誠,1:08.8,ハナ,**,4-3,34.4,32.2,6.0,514(+6),,,,[西] 中尾秀正,佐々木主浩,
8,9,1,2,スギノエンデバー,牡4,55.0,池添謙一,1:08.9,3/4,**,11-11,34.0,55.2,9.0,448(-2),,,,[西] 浅見秀一,杉山美惠,
9,10,1,1,サンダルフォン,牡9,57.5,酒井学,1:09.0,3/4,**,16-16,33.6,42.3,8.0,550(+8),,,,[西] 松永幹夫,ノースヒルズ,
10,11,3,6,ダイワナイト,牡5,54.0,武豊,1:09.1,1/2,**,14-14,33.9,98.3,10.0,530(+10),,,,[東] 池上昌弘,大城敬三,
11,12,5,9,ヘッドライナー,セ8,58.0,幸英明,1:09.2,1/2,**,2-2,34.9,110.9,11.0,512(+20),,,,[西] 西園正都,社台レースホース,
12,13,6,11,アウトクラトール,牡7,56.0,藤岡康太,1:09.3,クビ,**,9-9,34.5,170.7,15.0,496(+12),,,,[西] 宮徹,社台レースホース,
13,14,8,16,アポロフェニックス,牡7,56.0,藤田伸二,1:09.7,2.1/2,**,2-3,35.4,122.2,13.0,496(+8),,,,[東] 柴崎勇,アポロサラブレッドクラブ,
14,15,2,3,エーシンヴァーゴウ,牝5,56.5,田辺裕信,1:09.8,1/2,**,5-7,35.2,9.4,3.0,470(+8),,,,[西] 小崎憲,栄進堂,
15,16,4,8,ダノンフェアリー,牡4,55.0,ルメール,1:09.9,クビ,**,5-5,35.4,12.6,4.0,518(0),,,,[西] 角居勝彦,ダノックス,
0,1,2,4,ドリームバレンチノ,牡6,58.0,松山弘平,1:08.6,,**,4-4,33.3,5.4,2.0,494(+10),,,,[西] 加用正,セゾンレースホース,3860.9
1,2,8,16,ダッシャーゴーゴー,牡6,59.0,川田将雅,1:08.6,ハナ,**,4-4,33.3,7.1,4.0,542(+12),,,,[西] 安田隆行,芦田信,1517.4
2,3,4,8,メイショウデイム,牝6,53.0,国分恭介,1:08.6,クビ,**,4-4,33.3,22.5,11.0,472(+2),,,,[西] 佐山優,松本和子,958.7
3,4,7,14,マジンプロスパー,牡6,58.0,福永祐一,1:08.7,クビ,**,3-3,33.5,11.6,6.0,522(+6),,,,[西] 中尾秀正,佐々木主浩,570.0
4,5,5,9,レジェトウショウ,牝7,52.0,秋山真一,1:08.8,1/2,**,7-7,33.4,171.2,15.0,486(+2),,,,[東] 土田稔,トウショウ産業,380.0
5,6,7,13,エーシンホワイティ,牡6,56.0,小牧太,1:08.8,ハナ,**,11-11,33.0,10.1,5.0,508(-2),,,,[西] 松元茂樹,栄進堂,
6,7,3,6,スギノエンデバー,牡5,57.0,北村友一,1:08.8,ハナ,**,16-14,32.7,12.0,7.0,462(+6),,,,[西] 浅見秀一,杉山美惠,
7,8,5,10,アースソニック,牡4,54.0,太宰啓介,1:08.8,クビ,**,7-8,33.3,16.4,9.0,482(+2),,,,[西] 中竹和也,前田幸治,
8,9,4,7,ニシノビークイック,牡4,54.0,丹内祐次,1:08.9,1/2,**,11-11,33.2,17.5,10.0,488(+4),,,,[西] 河内洋,西山茂行,
9,10,1,2,キングレオポルド,牡6,54.0,浜中俊,1:08.9,ハナ,**,9-8,33.3,48.7,13.0,516(-2),,,,[東] 堀宣行,里見治,
10,11,6,12,ケイアイアストン,牡8,55.0,武豊,1:08.9,アタマ,**,2-2,33.8,130.6,14.0,490(+8),,,,[東] 和田正道,亀田和弘,
11,12,6,11,シゲルスダチ,牡4,55.0,酒井学,1:08.9,クビ,**,14-14,32.9,48.2,12.0,436(+2),,,,[西] 西園正都,森中蕃,
12,13,1,1,アフォード,牡5,54.0,村田一誠,1:09.1,1.1/4,**,9-8,33.6,12.8,8.0,474(+12),,,,[西] 北出成人,前田幸治,
13,14,3,5,サドンストーム,牡4,56.0,池添謙一,1:09.2,クビ,**,13-13,33.3,5.8,3.0,478(0),,,,[西] 西浦勝一,Ｈ．Ｈ．シェイク・ハムダン,
14,15,2,3,アイラブリリ,牝4,53.0,幸英明,1:09.4,1.1/4,**,1-1,34.4,5.2,1.0,436(0),,,,[西] 福島信晴,杉元四男,
15,16,8,15,ルナキッズ,牡7,54.0,国分優作,1:10.1,4,**,14-16,34.0,237.7,16.0,474(+4),,,,[西] 田所秀孝,畑清介,
0,1,1,2,ストレイトガール,牝5,55.0,岩田康誠,1:07.4,,**,5-2,33.0,5.2,2.0,452(+6),,,,[西] 藤原英昭,廣崎利洋,3858.1
1,2,1,1,レディオブオペラ,牝4,55.0,藤田伸二,1:07.8,2.1/2,**,1-1,33.7,1.6,1.0,478(-14),,,,[西] 白井寿昭,Ｈ．Ｈ．シェイク・モハメド,1516.6
2,3,3,6,リトルゲルダ,牝5,53.0,菱田裕二,1:07.8,ハナ,**,7-6,33.3,143.2,13.0,486(+4),,,,[西] 鮫島一歩,栗山良子,958.3
3,4,5,9,マジンプロスパー,牡7,58.5,Ｃ．デム,1:08.2,2.1/2,**,2-2,34.0,16.3,5.0,518(+8),,,,[西] 中尾秀正,佐々木主浩,570.0
4,5,4,7,ワキノブレイブ,牡4,54.0,吉田隼人,1:08.2,アタマ,**,7-8,33.7,86.3,10.0,486(+2),,,,[西] 清水久詞,脇山良之,380.0
5,6,2,3,プレイズエターナル,牡4,55.0,浜中俊,1:08.3,1/2,**,11-9,33.7,7.1,3.0,484(+10),,,,[西] 安田隆行,Ｈ．Ｈ．シェイク・モハメド,
6,7,5,10,サイレントソニック,牝6,53.0,武豊,1:08.3,クビ,**,15-14,33.4,30.8,6.0,458(-2),,,,[東] 国枝栄,細谷典幸,
7,8,6,12,アフォード,牡6,56.0,中舘英二,1:08.5,1.1/4,**,2-5,34.2,33.4,7.0,468(-2),,,,[西] 北出成人,前田幸治,
8,9,3,5,プリンセスメモリー,牝7,54.0,後藤浩輝,1:08.6,1/2,**,13-12,33.9,115.2,12.0,412(+6),,,,[東] 高橋義博,海谷幸司,
9,10,7,13,スギノエンデバー,牡6,57.0,川須栄彦,1:08.6,クビ,**,11-14,33.9,40.1,8.0,470(+10),,,,[西] 浅見秀一,杉山忠国,
10,11,6,11,レオンビスティー,牡5,55.0,バルジュ,1:08.9,1.3/4,**,2-2,34.7,16.0,4.0,502(+2),,,,[西] 矢作芳人,備前島敏子,
11,12,2,4,シュプリームギフト,牝6,54.0,秋山真一,1:09.0,1/2,**,13-12,34.3,105.5,11.0,464(-2),,,,[西] 須貝尚介,サンデーレーシング,
12,13,7,14,ケイアイアストン,牡9,54.0,小牧太,1:09.0,アタマ,**,5-6,34.6,563.0,15.0,480(+2),,,,[東] 和田正道,亀田和弘,
13,14,8,15,ラインブラッド,牡8,54.0,松田大作,1:09.0,クビ,**,15-16,34.0,675.2,16.0,512(-4),,,,[西] 領家政蔵,大澤繁昌,
14,15,4,8,ザッハトルテ,牝7,51.0,松山弘平,1:09.0,ハナ,**,7-9,34.4,264.9,14.0,446(+4),,,,[西] 牧田和弥,永田和彦,
15,16,8,16,テイエムオオタカ,牡6,56.0,和田竜二,1:09.1,1/2,**,7-9,34.5,55.0,9.0,500(-2),,,,[東] 石栗龍彦,竹園正繼,
0,1,2,3,アンバルブライベン,牝6,55.5,田中健,1:07.9,,**,2-1,34.0,4.4,2.0,454(-4),,,,[西] 福島信晴,伊藤信之,3867.9
1,2,1,2,サドンストーム,牡6,56.0,国分優作,1:08.0,3/4,**,13-11,33.3,6.7,3.0,484(-2),,,,[西] 西浦勝一,Ｈ．Ｈ．シェイク・モハメド,1519.4
2,3,8,15,セイコーライコウ,牡8,57.0,藤岡康太,1:08.1,1/2,**,17-14,33.1,36.7,12.0,506(+8),,,,[東] 鈴木康弘,竹國美枝子,959.7
3,4,4,7,ベステゲシェンク,牡5,54.0,川田将雅,1:08.1,クビ,**,13-14,33.3,10.7,4.0,472(+4),,,,[東] 古賀慎明,吉田勝己,570.0
4,5,2,4,バクシンテイオー,牡6,54.0,シュタル,1:08.2,クビ,**,9-6,33.8,12.3,6.0,466(+6),,,,[東] 堀宣行,林正道,380.0
5,6,3,6,ブルーストーン,牝4,51.0,川島信二,1:08.2,クビ,**,6-6,33.9,76.9,16.0,460(-8),,,,[東] 伊藤圭三,Ｈ．Ｈ．シェイク・モハメド,
6,7,1,1,ヘニーハウンド,牡7,56.0,浜中俊,1:08.4,1.1/4,**,4-3,34.3,18.9,9.0,512(+6),,,,[西] 吉村圭司,林正道,
7,8,6,12,スギノエンデバー,牡7,56.0,幸英明,1:08.6,1.1/4,**,16-16,33.7,93.1,17.0,476(+18),,,,[西] 浅見秀一,杉山忠国,
8,9,5,9,エイシンブルズアイ,牡4,56.0,秋山真一,1:08.7,クビ,**,8-9,34.3,3.9,1.0,468(+4),,,,[西] 野中賢二,栄進堂,
9,10,6,11,ルナフォンターナ,牝6,54.0,岩田康誠,1:08.8,1/2,**,12-12,34.1,14.3,7.0,472(0),,,,[西] 池江泰寿,Ｈ．Ｈ．シェイク・モハメド,
10,11,5,10,マジンプロスパー,牡8,58.0,北村友一,1:08.9,1/2,**,4-3,34.8,66.0,14.0,526(+14),,,,[西] 中尾秀正,佐々木主浩,
11,12,7,14,ベルカント,牝4,54.0,藤岡佑介,1:09.2,1.3/4,**,3-3,35.2,11.5,5.0,484(+2),,,,[西] 角田晃一,前田幸治,
12,13,8,16,カオスモス,牡5,56.0,池添謙一,1:09.3,1/2,**,6-6,35.1,18.1,8.0,518(+2),,,,[西] 森秀行,小田吉男,
13,14,7,13,ホウライアキコ,牝4,53.0,和田竜二,1:09.3,クビ,**,9-9,34.8,21.0,10.0,456(0),,,,[西] 南井克巳,小林茂行,
14,15,8,17,メイショウツガル,牡7,54.0,古川吉洋,1:09.4,1/2,**,13-16,34.6,60.6,13.0,488(+14),,,,[西] 武田博,松本好雄,
15,16,3,5,ワキノブレイブ,牡5,56.0,四位洋文,1:09.4,ハナ,**,9-12,34.8,23.8,11.0,502(+8),,,,[西] 清水久詞,脇山良之,
16,17,4,8,ニザエモン,牡7,54.0,松山弘平,1:09.5,3/4,**,1-2,35.6,72.2,15.0,466(-6),,,,[西] 佐々木晶,小田切有一,
0,1,1,1,ダンスディレクター,牡6,57.0,浜中俊,1:07.9,,**,5-3,33.3,4.4,2.0,444(0),,,,[西] 笹田和秀,太田珠々子,3956.7
1,2,4,8,ローレルベローチェ,牡5,56.0,中井裕二,1:08.1,1.1/2,**,1-1,34.4,11.9,5.0,508(+4),,,,[西] 飯田雄三,ローレルレーシング,1616.2
2,3,4,7,ワキノブレイブ,牡6,55.0,小牧太,1:08.4,1.1/2,**,5-6,33.7,90.9,11.0,492(-6),,,,[西] 清水久詞,脇山良之,988.1
3,4,3,6,セカンドテーブル,牡4,54.0,水口優也,1:08.4,ハナ,**,2-2,34.1,68.3,10.0,470(+2),,,,[西] 崎山博樹,山上和良,590.0
4,5,8,16,ビッグアーサー,牡5,57.0,Ｍ．デム,1:08.5,3/4,**,9-10,33.4,2.1,1.0,524(+2),,,,[西] 藤岡健一,中辻明,390.0
5,6,3,5,サトノルパン,牡5,57.5,和田竜二,1:08.5,クビ,**,7-7,33.6,8.2,4.0,452(0),,,,[西] 村山明,里見治,
6,7,5,9,ヒルノデイバロー,牡5,54.0,岩田康誠,1:08.6,1/2,**,16-16,32.6,23.1,7.0,520(+2),,,,[西] 昆貢,ヒルノ,
7,8,2,4,ヤマニンプチガトー,牝7,51.0,村田一誠,1:08.7,クビ,**,11-11,33.5,95.2,12.0,492(+2),,,,[西] 木原一良,土井肇,
8,9,8,15,ネロ,牡5,57.0,内田博幸,1:08.8,1/2,**,4-3,34.3,7.9,3.0,476(+6),,,,[西] 森秀行,西山茂行,
9,10,2,3,リトルゲルダ,牝7,54.0,松山弘平,1:08.8,クビ,**,9-7,33.9,43.8,9.0,504(+4),,,,[西] 鮫島一歩,栗山良子,
10,11,6,11,アースソニック,牡7,57.0,川田将雅,1:08.9,クビ,**,11-12,33.6,16.5,6.0,498(+4),,,,[西] 中竹和也,前田幸治,
11,12,1,2,メイショウツガル,牡8,53.0,鮫島良太,1:09.0,1/2,**,13-14,33.6,335.5,16.0,470(-2),,,,[西] 武田博,松本好雄,
12,13,6,12,ヤサカオディール,牝7,51.0,小崎綾也,1:09.0,ハナ,**,15-15,33.4,297.7,15.0,460(+6),,,,[東] 水野貴広,志邑宣彦,
13,14,7,13,ニンジャ,牡7,53.0,古川吉洋,1:09.2,1.1/4,**,13-12,33.8,121.2,13.0,476(0),,,,[西] 宮徹,ロイヤルパーク,
14,15,7,14,セイコーライコウ,牡9,56.0,秋山真一,1:09.4,1.1/4,**,7-7,34.6,159.6,14.0,490(-2),,,,[東] 竹内正洋,竹國美枝子,
15,16,5,10,アクティブミノル,牡4,56.0,武豊,1:09.8,2.1/2,**,3-3,35.3,23.7,8.0,484(-4),,,,[西] 北出成人,吉岡實,
0,1,5,7,ダンスディレクター,牡7,57.5,武豊,1:07.8,,**,10-9,33.1,6.7,3.0,442(-4),,,,[西] 笹田和秀,太田珠々子,3946.2
1,2,7,11,セイウンコウセイ,牡4,55.0,松田大作,1:07.8,クビ,**,3-3,33.6,7.0,4.0,500(+6),,,,[東] 上原博之,西山茂行,1613.2
2,3,6,9,セカンドテーブル,牡5,56.0,水口優也,1:08.0,1.1/2,**,3-3,33.9,18.6,7.0,486(+2),,,,[西] 崎山博樹,山上和良,986.6
3,4,4,4,ヒルノデイバロー,牡6,54.0,四位洋文,1:08.1,クビ,**,13-12,33.3,23.6,8.0,524(+2),,,,[西] 昆貢,ヒルノ,590.0
4,5,1,1,ラインスピリット,牡6,56.0,森一馬,1:08.1,ハナ,**,9-9,33.5,11.4,6.0,446(0),,,,[西] 松永昌博,大澤繁昌,390.0
5,6,4,5,ソルヴェイグ,牝4,54.0,Ｍ．デム,1:08.3,1.1/2,**,1-1,34.4,3.8,2.0,478(+18),,,,[西] 鮫島一歩,Ｇ１レーシング,
6,7,3,3,アースソニック,牡8,56.0,古川吉洋,1:08.3,アタマ,**,5-5,34.0,89.3,11.0,500(+10),,,,[西] 中竹和也,前田幸治,
7,8,6,8,ダイシンサンダー,牡6,55.0,幸英明,1:08.3,ハナ,**,10-11,33.6,72.1,10.0,506(-2),,,,[西] 須貝尚介,大八木信行,
8,9,5,6,ブラヴィッシモ,牡5,55.0,フォーリ,1:08.5,3/4,**,5-5,34.1,49.7,9.0,514(+12),,,,[西] 須貝尚介,金子真人ホールディングス,
9,10,2,2,テイエムタイホー,牡8,56.0,池添謙一,1:08.5,ハナ,**,12-12,33.7,118.4,12.0,492(-2),,,,[西] 鈴木孝志,竹園正繼,
10,11,7,10,ネロ,牡6,57.5,浜中俊,1:08.6,1/2,**,2-2,34.7,3.0,1.0,482(+4),,,,[西] 森秀行,西山茂行,
11,12,8,13,カオスモス,牡7,54.0,武幸四郎,1:09.5,5,**,5-7,35.1,246.2,13.0,510(+12),,,,[西] 森秀行,小田吉男,
12,13,8,12,ブランボヌール,牝4,54.0,和田竜二,1:09.7,1.1/4,**,5-7,35.3,7.9,5.0,446(0),,,,[西] 中竹和也,前田葉子,
0,1,1,1,ファインニードル,牡5,57.0,川田将雅,1:08.3,,**,3-2,33.9,7.7,4.0,488(+18),,,,[西] 高橋義忠,Ｈ．Ｈ．シェイク・モハメド,3963.0
1,2,4,7,セイウンコウセイ,牡5,58.0,松田大作,1:08.6,2,**,1-1,34.6,9.9,5.0,504(+6),,,,[東] 上原博之,西山茂行,1618.0
2,3,2,4,フミノムーン,牡6,55.0,国分優作,1:08.7,クビ,**,15-13,33.4,92.6,15.0,458(+4),,,,[西] 西浦勝一,谷二,989.0
3,4,7,13,カラクレナイ,牝4,54.0,池添謙一,1:08.7,ハナ,**,11-11,33.7,7.5,3.0,498(-2),,,,[西] 松下武士,吉田照哉,590.0
4,5,7,15,ナックビーナス,牝5,54.0,勝浦正樹,1:08.7,クビ,**,3-4,34.3,10.4,6.0,524(+2),,,,[東] 杉浦宏昭,小松欣也,390.0
5,6,2,3,グレイトチャーター,牡6,54.0,和田竜二,1:08.8,1/2,**,7-6,34.2,30.4,12.0,506(0),,,,[西] 鮫島一歩,ノースヒルズ,
6,7,3,6,セカンドテーブル,牡6,56.0,水口優也,1:09.0,3/4,**,9-9,34.2,16.5,7.0,482(-2),,,,[西] 崎山博樹,山上和良,
7,8,5,9,キングハート,牡5,56.0,中谷雄太,1:09.0,ハナ,**,5-4,34.5,26.0,11.0,498(+16),,,,[東] 星野忍,増田陽一,
8,9,6,12,タマモブリリアン,牝5,52.0,古川吉洋,1:09.0,ハナ,**,7-8,34.3,213.2,17.0,476(+6),,,,[西] 南井克巳,タマモ,
9,10,8,17,ロードクエスト,牡5,57.0,三浦皇成,1:09.1,1/2,**,15-13,33.9,20.4,10.0,466(+2),,,,[東] 小島茂之,ロードホースクラブ,
10,11,1,2,アレスバローズ,牡6,54.0,Ｍ．デム,1:09.1,ハナ,**,11-11,34.2,4.9,2.0,504(+14),,,,[西] 角田晃一,猪熊広次,
11,12,6,11,ユキノアイオロス,セ10,53.0,川島信二,1:09.1,ハナ,**,18-17,33.7,328.1,18.0,492(+4),,,,[東] 和田正道,井上基之,
12,13,7,14,ミッキーラブソング,牡7,56.0,松山弘平,1:09.3,1.1/4,**,9-9,34.5,50.8,13.0,466(-2),,,,[西] 橋口慎介,野田みづき,
13,14,3,5,アットザシーサイド,牝5,53.0,四位洋文,1:09.6,1.3/4,**,13-13,34.4,19.4,9.0,446(+4),,,,[西] 浅見秀一,吉田照哉,
14,15,5,10,ニシケンモノノフ,牡7,57.5,横山典弘,1:09.7,3/4,**,15-18,34.3,19.4,8.0,514(+7),,,,[西] 庄野靖志,西森鶴,
15,16,4,8,ダイアナヘイロー,牝5,55.0,武豊,1:09.7,クビ,**,2-2,35.4,3.9,1.0,478(+2),,,,[西] 福島信晴,駒秀,
16,17,8,18,ナリタスターワン,牡6,55.0,幸英明,1:09.8,1/2,**,5-6,35.3,193.8,16.0,476(0),,,,[西] 高橋亮,オースミ,
17,18,8,16,ラインミーティア,牡8,57.0,西田雄一,1:09.8,クビ,**,13-13,34.6,91.6,14.0,484(+8),,,,[東] 水野貴広,大澤繁昌,
