,着順,枠番,馬番,馬名,性齢,斤量,騎手,上り,単勝,人気,調教師,馬主,rank_0,rank_1,second,first_half,weight,diff
0,1,5,8,フラワーパーク,牝5,54.0,田原成貴,33.7,5.0,4.0,[西] 松元省一,吉田勝己,2,2,67.6,33.89999999999999,468,2
1,2,6,9,ドージマムテキ,牡7,57.0,的場均,33.6,13.0,5.0,[西] 森秀行,堂島和夫,5,3,67.7,34.1,494,2
2,3,4,6,ヒシアケボノ,牡5,57.0,角田晃一,34.0,3.4,1.0,[西] 佐山優,阿部雅一郎,2,1,67.9,33.900000000000006,556,-4
3,4,2,2,ヤマニンパラダイス,牝5,54.0,武豊,34.3,4.5,3.0,[西] 浅見国一,土井商事,6,5,68.5,34.2,476,8
4,5,8,13,イサミサクラ,牝5,54.0,佐藤哲三,34.3,205.2,12.0,[西] 領家政蔵,前田哲郎,10,7,68.7,34.400000000000006,440,-4
5,6,3,3,ライデンリーダー,牝5,54.0,安藤勝己,33.9,15.4,6.0,[地] 荒川友司,水野俊一,13,13,68.9,35.00000000000001,460,-16
6,7,1,1,エイユーギャル,牝5,54.0,岸滋彦,34.7,59.8,10.0,[西] 古川平,笹部義則,10,8,69.2,34.5,466,4
7,8,6,10,ニホンピロプリンス,牡8,58.0,小林徹弥,34.6,17.6,7.0,[西] 目野哲也,小林百太郎,9,11,69.2,34.6,456,2
8,9,4,5,トーワウィナー,牡7,57.0,藤田伸二,35.1,20.9,8.0,[西] 佐山優,斉藤一郎,6,8,69.5,34.4,522,12
9,10,7,12,トウショウルーイ,牡6,57.0,幸英明,35.1,165.0,11.0,[東] 奥平真治,トウショウ産業,6,8,69.5,34.4,522,-8
10,11,3,4,キタサンサイレンス,牝5,54.0,野元昭嘉,35.1,329.5,13.0,[西] 野元昭,大野商事,10,12,69.8,34.699999999999996,452,-2
11,12,7,11,エイシンワシントン,牡6,57.0,熊沢重文,35.9,4.2,2.0,[西] 内藤繁春,平井豊光,4,5,70.0,34.1,486,-10
12,13,5,7,スリーコース,牝6,55.0,南井克巳,37.0,36.5,9.0,[西] 橋本寿正,永井商事,1,3,70.8,33.8,474,4
14,1,2,4,エイシンバーリン,牝6,56.0,南井克巳,33.4,35.9,8.0,[西] 坂口正則,平井豊光,1,1,66.9,33.50000000000001,454,10
15,2,1,1,ビコーペガサス,牡7,58.0,上村洋行,33.4,10.7,3.0,[西] 柳田次男,レジェンド,9,6,67.6,34.199999999999996,436,4
16,3,3,6,シンコウキング,牡7,57.0,橋本広喜,33.6,13.8,4.0,[東] 藤沢和雄,安田修,5,4,67.6,33.99999999999999,468,-4
17,4,5,10,フラワーパーク,牝6,57.0,田原成貴,33.8,1.4,1.0,[西] 松元省一,吉田勝己,2,2,67.6,33.8,476,0
18,5,2,3,エイティグロー,牡6,57.0,常石勝義,33.5,46.1,10.0,[西] 中尾正,前田篤久,12,10,67.9,34.400000000000006,442,4
19,6,8,15,ヤマニンパラダイス,牝6,55.0,石橋守,33.9,14.9,5.0,[西] 浅見秀一,土井商事,6,6,68.1,34.199999999999996,478,0
20,7,7,13,ゴールデンカラーズ,牝5,54.0,塩村克己,32.9,42.1,9.0,[西] 中村好夫,中村寛俊,16,16,68.2,35.300000000000004,488,10
21,8,8,16,アベルクイーン,牝6,55.0,村本善之,33.6,220.2,15.0,[西] 新川恵,杵臼牧場,12,13,68.2,34.6,456,4
22,9,3,5,キングアドマイヤ,牡6,57.0,藤田伸二,33.7,17.1,6.0,[西] 小林稔,近藤利一,12,13,68.3,34.599999999999994,482,-2
23,10,5,9,キッスパシオン,牝5,54.0,小林徹弥,34.0,170.1,14.0,[西] 清水出美,小谷津延弘,11,12,68.4,34.400000000000006,480,4
24,11,4,8,イブキパーシヴ,牝5,54.0,高橋亮,34.3,95.7,13.0,[西] 橋口弘次,伊吹,6,6,68.4,34.10000000000001,434,-2
25,12,4,7,レザームーン,牡6,57.0,四位洋文,34.1,29.6,7.0,[西] 高橋隆,齊藤四方司,9,10,68.4,34.300000000000004,538,-2
26,13,6,12,マチカネジンダイコ,牡7,57.0,和田竜二,33.9,82.1,11.0,[西] 柴田光陽,細川益男,15,13,68.6,34.699999999999996,490,0
27,14,7,14,ニシノファイナル,牝5,54.0,菊沢隆仁,34.4,309.2,16.0,[西] 松田正弘,西山牧場,6,9,68.6,34.199999999999996,428,-4
28,15,6,11,ヒシアケボノ,牡6,58.0,河内洋,35.2,9.1,2.0,[西] 佐山優,阿部雅一郎,2,2,69.0,33.8,576,6
29,16,1,2,メイショウサムライ,牡7,57.0,武幸四郎,35.2,87.0,12.0,[西] 武邦彦,松本好雄,4,4,69.1,33.89999999999999,464,-24
30,1,1,1,シーキングザパール,牝5,56.0,武豊,34.6,6.5,4.0,[西] 森秀行,植中昌子,8,7,68.6,33.99999999999999,466,-2
31,2,2,2,マサラッキ,牡6,57.0,河内洋,34.8,3.8,2.0,[西] 増本豊,丸井正貴,4,4,68.6,33.8,476,-2
32,3,8,12,シンコウフォレスト,牡6,57.0,四位洋文,35.5,15.4,7.0,[東] 栗田博憲,安田修,2,2,68.7,33.2,516,2
33,4,7,10,スギノハヤカゼ,牡6,59.0,田島裕和,35.0,6.5,3.0,[西] 鹿戸幸治,杉江義夫,7,4,68.9,33.900000000000006,476,-2
34,5,5,6,ホッコービューティ,牝5,54.0,武幸四郎,34.6,31.9,8.0,[西] 橋本寿正,矢部幸一,10,11,69.0,34.4,464,2
35,5,8,11,エイシンバーリン,牝7,56.0,南井克巳,35.7,12.2,6.0,[西] 坂口正則,平井豊光,2,3,69.0,33.3,460,16
36,7,5,5,ワシントンカラー,牡5,56.0,菊沢隆徳,35.3,9.1,5.0,[東] 松山康久,テンジン,4,4,69.1,33.8,502,-2
37,8,7,9,ドージマムテキ,牡9,57.0,村本善之,35.0,158.1,11.0,[西] 森秀行,吉田照哉,10,10,69.2,34.2,504,-5
38,9,6,8,ザゴールド,牡6,57.0,牧田和弥,35.5,193.2,12.0,[西] 中村好夫,ジョイ・レースホース,4,7,69.3,33.8,492,0
39,10,3,3,センタームービング,牡7,57.0,小林徹弥,35.0,94.1,9.0,[西] 目野哲也,中野優,12,11,69.5,34.5,468,2
40,11,6,7,キョウエイマーチ,牝5,56.0,松永幹夫,36.4,2.6,1.0,[西] 野村彰彦,松岡正雄,1,1,69.5,33.1,498,0
41,12,4,4,ジェットアラウンド,牡5,56.0,熊沢重文,36.2,156.2,10.0,[西] 池江泰郎,ロイヤルファーム,8,9,70.2,34.0,492,0
42,1,8,14,マイネルラヴ,牡5,57.0,松永幹夫,34.9,5.3,2.0,[東] 稲葉隆一,サラブレッドクラブ・ラフィアン,4,3,68.7,33.800000000000004,506,0
43,2,2,2,アグネスワールド,牡5,56.0,横山典弘,35.0,6.0,3.0,[西] 森秀行,渡辺孝男,5,5,69.0,34.0,512,-4
44,3,6,10,サウンドワールド,牡5,56.0,松田大作,35.6,13.2,4.0,[西] 崎山博樹,増田雄一,1,1,69.2,33.6,468,-2
45,4,4,6,メイショウアヤメ,牝5,54.0,飯田祐史,35.1,131.7,11.0,[西] 飯田明弘,松本好雄,8,8,69.3,34.199999999999996,424,2
46,5,8,13,シンコウフォレスト,牡7,58.0,四位洋文,35.6,53.7,8.0,[東] 栗田博憲,安田修,2,3,69.3,33.699999999999996,530,14
47,6,4,5,マサラッキ,牡7,58.0,藤田伸二,35.2,14.3,5.0,[西] 増本豊,丸井正貴,5,6,69.3,34.099999999999994,480,-4
48,7,5,8,シンワビューティー,牝5,54.0,安藤勝己,34.0,139.5,12.0,[地] 柴田高志,若尾明,14,14,69.4,35.400000000000006,472,2
49,8,3,3,チアズサイレンス,牡7,57.0,本田優,34.6,63.2,9.0,[西] 山内研二,北村キヨ子,10,10,69.4,34.800000000000004,504,4
50,9,1,1,フサイチヒロシ,牡7,57.0,河北通,34.5,245.5,14.0,[西] 小野幸治,関口房朗,11,11,69.5,35.0,518,-6
51,10,7,11,トキオパーフェクト,牡5,56.0,蛯名正義,35.9,1.6,1.0,[東] 古賀史生,坂田時雄,2,2,69.6,33.699999999999996,450,-6
52,11,5,7,ライトバウア,牡6,57.0,高橋亮,34.7,116.0,10.0,[西] 橋口弘次,社台レースホース,11,12,69.6,34.89999999999999,504,6
53,12,3,4,セレクトグリーン,牡5,56.0,幸英明,35.6,26.1,6.0,[西] 音無秀孝,グリーンファーム,5,6,69.6,33.99999999999999,502,-12
54,13,6,9,ロードフェイス,牡5,56.0,加藤和宏,34.7,33.0,7.0,[東] 藤沢和雄,ロードホースクラブ,11,12,69.7,35.0,504,-8
55,14,7,12,ジェットアラウンド,牡6,57.0,村本善之,35.8,191.7,13.0,[西] 池江泰郎,ロイヤルファーム,8,9,70.2,34.400000000000006,494,-2
56,1,8,13,ブロードアピール,牝7,55.0,武幸四郎,34.5,9.1,4.0,[西] 松田国英,金子真人,12,12,69.5,35.0,466,-2
57,2,5,8,トロットスター,牡5,56.0,河内洋,35.1,21.4,6.0,[東] 中野栄治,高野稔,10,8,69.7,34.6,450,-14
58,3,6,10,タイキダイヤ,牝5,54.0,福永祐一,35.7,2.5,1.0,[東] 田中清隆,大樹ファーム,3,2,69.7,34.0,474,10
59,4,6,9,マイネルラヴ,牡6,59.0,横山典弘,35.8,2.8,2.0,[東] 稲葉隆一,サラブレッドクラブ・ラフィアン,4,2,69.8,34.0,512,-2
60,5,5,7,ダイタクカミカゼ,牡8,57.0,高橋亮,34.8,69.5,9.0,[西] 橋口弘次,中村和子,14,13,70.0,35.2,470,-2
61,6,7,12,イズミサクセス,牡6,57.0,塩村克己,35.5,528.9,14.0,[東] 本郷一彦,斉藤猛,9,8,70.1,34.599999999999994,448,16
62,7,1,1,ジョンカラノテガミ,牡6,57.0,角田晃一,36.2,34.5,7.0,[東] 阿部新生,千田幸信,4,5,70.3,34.099999999999994,506,-6
63,8,8,14,ジョープロテクター,牡7,57.0,安藤勝己,36.2,10.2,5.0,[西] 柴田光陽,上田けい子,7,6,70.5,34.3,508,0
64,9,4,6,タヤスブルーム,牝5,54.0,飯田祐史,35.9,70.3,10.0,[西] 山内研二,横瀬寛一,10,11,70.6,34.699999999999996,446,-4
65,10,2,2,スピードスター,牡8,57.0,上村洋行,35.6,102.7,11.0,[西] 長浜博之,ヤブウチ,12,13,70.6,34.99999999999999,496,0
66,11,4,5,シンボリスウォード,牡6,57.0,藤田伸二,37.2,6.4,3.0,[東] 藤沢和雄,シンボリ牧場,2,1,71.1,33.89999999999999,494,-6
67,12,7,11,ハートマン,牡8,57.0,松永幹夫,36.9,35.2,8.0,[西] 加用正,誓山正伸,4,6,71.1,34.199999999999996,484,14
68,13,3,3,リザーブユアハート,牡5,56.0,小屋敷昭,37.4,298.2,12.0,[西] 白井寿昭,前田幸治,1,2,71.2,33.800000000000004,474,42
69,14,3,4,マイネルヒーロー,牡8,57.0,池添謙一,37.1,358.5,13.0,[東] 稲葉隆一,サラブレッドクラブ・ラフィアン,8,8,71.5,34.4,512,6
70,1,2,2,トロットスター,牡5,58.0,蛯名正義,34.2,1.8,1.0,[東] 中野栄治,高野稔,8,7,68.7,34.5,446,0
71,2,5,7,タイキトレジャー,牡5,57.0,横山典弘,34.5,2.7,2.0,[東] 藤沢和雄,大樹ファーム,5,4,68.7,34.2,470,0
72,3,5,8,ツルマルザムライ,牡5,57.0,福永祐一,34.7,33.7,5.0,[西] 橋口弘次,鶴田任男,5,4,68.9,34.2,458,4
73,4,3,3,ゲイリーフラッシュ,牡8,57.0,小林徹弥,34.3,61.9,10.0,[西] 安田伊佐,東京サラブレッドビューロー,8,9,68.9,34.60000000000001,438,0
74,5,6,10,イソノウイナー,牡7,57.0,飯田祐史,33.7,35.3,6.0,[西] 清水久雄,磯野俊雄,14,14,69.1,35.39999999999999,446,0
75,6,6,9,サイキョウサンデー,牡5,57.0,河内洋,34.8,42.2,8.0,[西] 坂口正大,奥本賢一郎,5,7,69.2,34.400000000000006,482,2
76,7,3,4,ラヴィエベル,牝4,55.0,佐藤哲三,34.3,255.7,12.0,[東] 高松邦男,伊達秀和,13,13,69.4,35.10000000000001,458,-8
77,8,7,11,バーガンディレッド,牝5,55.0,上村洋行,34.8,53.1,9.0,[東] 鈴木伸尋,キャロットファーム,8,9,69.4,34.60000000000001,468,4
78,9,7,12,テネシーガール,牝4,55.0,武幸四郎,35.5,8.6,3.0,[西] 坪正直,平井豊光,1,1,69.4,33.900000000000006,494,0
79,10,8,13,フレンチパッション,牝5,55.0,原田聖二,35.4,41.7,7.0,[西] 福島信晴,吉田修,4,4,69.5,34.1,462,4
80,11,4,6,ジョープロテクター,牡7,57.0,古川吉洋,34.8,445.6,14.0,[西] 柴田光陽,上田けい子,11,12,69.6,34.8,508,4
81,12,4,5,フェイマスケイ,牡7,57.0,池添謙一,35.1,167.9,11.0,[東] 嶋田潤,永嶋啓治,11,9,69.8,34.699999999999996,496,-2
82,13,1,1,ダンツキャスト,牡4,57.0,幸英明,35.9,18.0,4.0,[西] 谷潔,山元哲二,2,2,69.8,33.9,512,0
83,14,8,14,キーゴールド,牡6,57.0,内田浩一,36.1,275.1,13.0,[西] 宮徹,北前米子,2,2,70.1,33.99999999999999,510,16
84,1,2,4,ゲイリーフラッシュ,牡9,52.0,小林徹弥,34.4,97.5,14.0,[西] 安田伊佐,東京サラブレッドビューロー,5,3,68.7,34.300000000000004,446,2
85,2,5,10,サイキョウサンデー,牡6,55.0,四位洋文,34.3,4.4,2.0,[西] 坂口正大,奥本賢一郎,8,7,68.8,34.5,486,0
86,3,4,8,アイティースワロー,セ5,53.0,太宰啓介,34.8,28.2,10.0,[西] 柴田光陽,井門敏雄,2,2,68.8,34.0,486,4
87,4,4,7,ナムラマイカ,牝5,51.0,渡辺薫彦,35.0,26.1,9.0,[西] 福島信晴,奈村信重,1,1,68.9,33.900000000000006,454,2
88,5,1,2,タイキダイヤ,牝6,53.0,秋山真一,34.5,21.5,8.0,[東] 田中清隆,大樹ファーム,5,7,68.9,34.400000000000006,478,4
89,6,7,14,トロットスター,牡6,59.5,蛯名正義,34.3,2.7,1.0,[東] 中野栄治,高野稔,11,9,69.0,34.7,452,8
90,7,8,15,ノボリユキオー,牡6,54.0,福永祐一,34.8,11.5,5.0,[西] 瀬戸口勉,原田豊,5,6,69.1,34.3,460,-2
91,8,3,5,ジョンカラノテガミ,牡7,56.0,佐藤哲三,34.3,7.4,3.0,[東] 阿部新生,千田幸信,14,13,69.2,34.900000000000006,512,4
92,9,3,6,リキアイタイカン,牡4,55.0,山田泰誠,34.5,11.6,6.0,[西] 松田正弘,高山幸雄,13,13,69.3,34.8,482,0
93,10,6,12,キタサンチャンネル,牡4,54.0,小牧太,34.7,10.4,4.0,[西] 橋口弘次,大野商事,9,9,69.3,34.599999999999994,490,-4
94,11,2,3,フサイチオーレ,牡4,53.0,和田竜二,34.7,31.0,11.0,[西] 森秀行,関口房朗,11,9,69.4,34.7,446,4
95,12,8,16,ロッキーアピール,牡4,52.0,松永幹夫,35.0,16.4,7.0,[西] 松田国英,金子真人,9,9,69.5,34.5,480,2
96,13,1,1,スニーカー,牝6,49.0,川島信二,34.7,33.0,12.0,[東] 鈴木伸尋,飯田正剛,14,13,69.6,34.89999999999999,446,4
97,14,5,9,ケイワンバイキング,セ9,54.0,池添謙一,34.6,74.6,13.0,[東] 奥平真治,北村和哉,16,16,69.8,35.199999999999996,446,-10
98,15,6,11,フレンチパッション,牝6,49.0,原田聖二,35.9,142.4,15.0,[西] 福島信晴,吉田修,2,5,70.0,34.1,456,4
99,16,7,13,ラムジェットシチー,牡6,54.0,飯田祐史,36.0,171.5,16.0,[西] 佐々木晶,友駿ホースクラブ,2,3,70.1,34.099999999999994,524,4
100,1,5,8,テイエムサンデー,牡7,54.0,秋山真一,33.3,12.4,6.0,[西] 福島勝,竹園正繼,12,11,68.6,35.3,500,-2
101,2,6,10,カフェボストニアン,牡4,55.0,松永幹夫,34.4,4.4,2.0,[東] 松山康久,西川清,1,1,68.7,34.300000000000004,526,-12
102,3,5,7,サニングデール,牡4,57.0,福永祐一,34.1,2.1,1.0,[西] 瀬戸口勉,後藤繁樹,6,7,68.9,34.800000000000004,456,4
103,4,8,14,ゴールデンロドリゴ,牡6,56.0,佐藤哲三,34.5,9.1,4.0,[西] 飯田雄三,山住れい子,2,2,68.9,34.400000000000006,502,2
104,5,7,12,リキアイタイカン,牡5,57.5,四位洋文,34.3,8.7,3.0,[西] 松田正弘,高山幸雄,6,3,69.1,34.8,500,4
105,6,7,11,テイエムサウスポー,牡5,54.0,太宰啓介,34.4,109.1,11.0,[西] 柴田光陽,竹園正繼,3,3,69.1,34.699999999999996,528,6
106,7,3,3,スターエルドラード,牡4,54.0,ボニヤ,34.7,46.1,9.0,[西] 森秀行,新木正夫,3,3,69.3,34.599999999999994,476,0
107,8,4,5,ニホンピロハーレー,牡7,54.0,和田竜二,34.3,10.2,5.0,[西] 田所秀孝,小林百太郎,10,7,69.4,35.10000000000001,508,4
108,9,4,6,マヤノトライミー,牡7,50.0,安部幸夫,33.8,174.3,13.0,[西] 坂口正大,田所祐,14,13,69.4,35.60000000000001,460,0
109,10,8,13,ジョーディシラオキ,牝6,51.0,小坂忠士,34.5,175.9,14.0,[西] 松田国英,大成牧場,6,7,69.5,35.0,464,4
110,11,3,4,キシュウファンタジ,牝6,49.0,黒岩悠,34.5,111.3,12.0,[西] 吉岡八郎,木村善一,9,10,69.6,35.099999999999994,490,0
111,12,2,2,ダンツキャスト,牡6,54.0,小牧太,34.5,29.0,8.0,[西] 谷潔,山元哲二,10,11,69.7,35.2,506,-8
112,13,1,1,ナリタダイドウ,牡6,54.0,池添謙一,34.2,85.8,10.0,[西] 中尾謙太,山路秀則,12,13,69.7,35.5,464,18
113,14,6,9,ナムラマイカ,牝6,52.0,幸英明,35.2,17.9,7.0,[西] 福島信晴,奈村信重,3,3,69.8,34.599999999999994,452,-2
114,1,6,11,キーンランドスワン,牡5,56.0,スボリッ,33.8,3.4,1.0,[西] 森秀行,平井豊光,5,4,68.6,34.8,488,-2
115,2,4,8,サーガノヴェル,牝5,54.0,岩田康誠,33.7,19.4,9.0,[東] 古賀史生,前田幸治,7,7,68.7,35.0,486,-2
116,3,3,5,サニングデール,牡5,57.5,福永祐一,33.4,11.3,6.0,[西] 瀬戸口勉,後藤繁樹,9,9,68.7,35.300000000000004,452,2
117,4,8,15,トーセンオリオン,牡4,54.0,安藤光彰,34.3,10.9,5.0,[東] 萩原清,島川隆哉,2,2,68.8,34.5,468,2
118,5,8,16,サダムブルースカイ,牡5,55.0,角田晃一,34.2,21.8,10.0,[西] 中村均,大西定,2,4,68.8,34.599999999999994,536,6
