,着順,枠番,馬番,馬名,性齢,斤量,騎手,上り,単勝,人気,調教師,馬主,rank_0,rank_1,second,first_half,weight,diff
119,6,5,9,ゴールデンロドリゴ,牡7,56.0,四位洋文,33.3,17.3,8.0,[西] 飯田雄三,山住れい子,11,11,68.9,35.60000000000001,506,0
120,7,2,3,ドローアウター,牡4,54.0,松永幹夫,34.6,6.0,3.0,[西] 山本正司,前田幸治,1,1,69.0,34.4,536,6
121,8,7,14,ナムラマイカ,牝7,52.0,古川吉洋,34.2,43.8,11.0,[西] 福島信晴,奈村信重,5,6,69.0,34.8,468,6
122,9,1,2,ワンダフルデイズ,牡4,55.0,川原正一,33.2,5.8,2.0,[西] 武田博,前田幸治,14,13,69.1,35.89999999999999,502,4
123,10,5,10,モンパルナス,牝4,53.0,佐藤哲三,34.6,12.1,7.0,[西] 坪憲章,角田哲男,2,2,69.1,34.49999999999999,436,-4
124,11,1,1,フィールドスパート,牡6,53.0,小林徹弥,34.3,129.5,13.0,[西] 山内研二,地田勝三,7,7,69.3,35.0,548,-2
125,12,4,7,ゴールデンキャスト,牡4,54.0,幸英明,33.4,6.6,4.0,[西] 橋口弘次,前田幸治,14,11,69.3,35.9,480,6
126,13,6,12,リキアイタイカン,牡6,56.5,竹之下智,33.6,46.5,12.0,[西] 松田正弘,高山幸雄,12,13,69.4,35.800000000000004,500,0
127,14,2,4,ニホンピロハーレー,牡8,53.0,渡辺薫彦,33.5,278.0,16.0,[西] 服部利之,小林百太郎,16,15,69.6,36.099999999999994,500,8
128,15,7,13,ナリタダイドウ,牡7,52.0,常石勝義,34.2,148.7,14.0,[西] 中尾謙太,山路秀則,9,9,69.6,35.39999999999999,466,2
129,16,3,6,トウショウリープ,牡7,53.0,小池隆生,33.9,182.5,15.0,[東] 大久保洋,トウショウ産業,13,15,69.8,35.9,494,0
130,1,4,8,プレシャスカフェ,牡6,58.0,蛯名正義,33.7,1.9,1.0,[東] 小島太,西川清,6,5,68.1,34.39999999999999,498,2
131,2,6,12,ギャラントアロー,牡5,58.0,幸英明,34.0,17.3,6.0,[西] 崎山博樹,冨沢敦子,3,3,68.2,34.2,500,2
132,3,3,6,トップパシコ,牡5,53.0,高山太郎,34.3,27.4,10.0,[東] 佐藤全弘,酒井芳秀,1,1,68.2,33.900000000000006,512,0
133,4,5,10,リミットレスビッド,牡6,56.0,武幸四郎,34.3,4.5,2.0,[西] 加用正,社台レースホース,2,2,68.4,34.10000000000001,506,4
134,5,1,2,ドリームカムカム,牝7,54.0,大西直宏,34.2,25.2,8.0,[東] 国枝栄,飯田正剛,3,3,68.4,34.2,470,-4
135,6,7,14,ゴールデンキャスト,牡5,57.0,小牧太,34.2,16.4,5.0,[西] 橋口弘次,前田幸治,6,5,68.6,34.39999999999999,496,4
136,7,4,7,キングオブサンデー,牡9,53.0,藤岡佑介,33.7,387.1,16.0,[西] 森秀行,鈴木義孝,13,11,68.6,34.89999999999999,496,20
137,8,6,11,コンコルディア,牝4,53.0,松永幹夫,34.2,14.5,4.0,[西] 安田隆行,サンデーレーシング,10,11,68.8,34.599999999999994,486,-2
138,9,3,5,ゲイリーファントム,牡6,52.0,川島信二,34.2,286.1,15.0,[西] 鶴留明雄,東京サラブレッドビューロー,10,9,68.8,34.599999999999994,544,0
139,10,8,16,マルターズヒート,牝4,52.0,川原正一,34.3,54.6,12.0,[西] 坂口正則,藤田与志男,6,5,68.8,34.5,484,0
140,11,1,1,ナイキアヘッド,牡6,55.0,安藤勝己,34.7,12.3,3.0,[東] 古賀史生,小野誠治,3,8,68.9,34.2,494,-6
141,12,7,13,サダムブルースカイ,牡6,54.0,長谷川浩,34.2,114.3,13.0,[西] 中村均,大西定,13,14,69.0,34.8,528,10
142,13,2,4,マルターズホーク,牡8,52.0,小林徹弥,33.9,261.3,14.0,[東] 手塚貴久,藤田与志男,16,16,69.0,35.1,500,2
143,14,5,9,ゴールデンロドリゴ,牡8,56.0,赤木高太,34.3,40.8,11.0,[西] 飯田雄三,山住れい子,13,14,69.1,34.8,510,4
144,15,2,3,キーンランドスワン,牡6,57.0,藤田伸二,34.8,23.5,7.0,[西] 森秀行,平井豊光,6,11,69.3,34.5,490,6
145,16,8,15,シルヴァーゼット,牡4,54.0,池添謙一,34.6,25.9,9.0,[西] 田所清広,林儀信,10,9,69.3,34.699999999999996,522,6
146,1,6,11,タマモホットプレイ,牡5,56.0,渡辺薫彦,34.1,9.0,4.0,[西] 南井克巳,タマモ,5,6,68.9,34.800000000000004,474,-2
147,2,6,12,マイネルアルビオン,牡4,54.0,武幸四郎,34.1,10.0,7.0,[東] 畠山吉宏,サラブレッドクラブ・ラフィアン,5,6,68.9,34.800000000000004,540,-6
148,3,7,14,アイルラヴァゲイン,牡4,55.0,安藤勝己,34.5,3.2,1.0,[東] 手塚貴久,齊藤四方司,3,3,69.0,34.5,508,4
149,4,2,3,コパノフウジン,牡4,55.0,佐藤哲三,34.5,7.6,2.0,[西] 宮徹,小林祥晃,3,3,69.0,34.5,474,2
150,5,8,16,タイキジリオン,牡6,55.0,ペリエ,34.3,18.2,10.0,[西] 安田隆行,大樹ファーム,5,6,69.0,34.7,484,-10
151,6,3,5,ディープサマー,牡4,55.0,岩田康誠,34.6,13.1,8.0,[西] 山内研二,深見敏男,2,2,69.0,34.4,488,-2
152,7,5,10,ナイキアヘッド,牡7,54.0,秋山真一,34.2,127.0,14.0,[東] 古賀史生,小野誠治,10,10,69.2,35.0,498,-4
153,8,8,15,エイシンヘーベ,牝5,53.0,小牧太,34.3,17.3,9.0,[西] 藤岡健一,平井豊光,10,10,69.2,34.900000000000006,446,-4
154,9,5,9,カネツテンビー,牝7,53.0,津村明秀,34.1,9.4,6.0,[東] 武藤善則,カネツ牧場,14,14,69.2,35.1,494,0
155,10,7,13,ロイヤルキャンサー,牡8,53.0,川島信二,34.2,203.5,15.0,[西] 森秀行,井澤健,14,14,69.3,35.099999999999994,468,6
156,11,3,6,キーンランドスワン,牡7,57.5,四位洋文,34.7,9.1,5.0,[西] 森秀行,平井豊光,5,5,69.4,34.7,488,0
157,12,2,4,ギャラントアロー,牡6,58.0,幸英明,35.1,8.5,3.0,[西] 崎山博樹,冨沢敦子,1,1,69.5,34.4,512,8
158,13,4,7,ブルーショットガン,牡7,54.0,松永幹夫,34.6,23.8,11.0,[西] 武宏平,荻伏レーシング・クラブ,10,10,69.5,34.9,452,0
159,14,4,8,アグネスウイング,牡6,56.0,熊沢重文,34.8,94.5,13.0,[西] 白井寿昭,渡辺孝男,10,10,69.8,35.0,478,4
160,15,1,1,ナゾ,牝8,51.0,安部幸夫,35.3,65.7,12.0,[西] 佐々木晶,小田切有一,5,6,70.0,34.7,438,0
161,16,1,2,ゲイリーファントム,牡7,51.0,佐久間寛,34.9,245.9,16.0,[西] 鶴留明雄,東京サラブレッドビューロー,14,14,70.2,35.300000000000004,554,-4
162,1,6,12,エムオーウイナー,牡6,55.0,小牧太,34.0,11.4,7.0,[西] 服部利之,大浅貢,4,3,67.8,33.8,522,6
163,2,2,4,タマモホットプレイ,牡6,57.0,渡辺薫彦,33.7,7.2,3.0,[西] 南井克巳,タマモ,9,8,68.0,34.3,478,2
164,3,8,15,ビーナスライン,牝6,54.0,秋山真一,33.9,7.5,4.0,[東] 堀宣行,ターフ・スポート,7,8,68.0,34.1,466,8
165,4,5,9,アンバージャック,牡4,57.0,松岡正海,34.0,3.7,1.0,[東] 中野隆良,日進牧場,7,4,68.1,34.099999999999994,516,-2
166,5,1,2,サチノスイーティー,牝4,52.0,吉田隼人,34.1,10.7,6.0,[東] 平井雄二,佐藤幸彦,4,7,68.1,33.99999999999999,444,-8
167,6,7,14,コスモシンドラー,牡5,55.0,武幸四郎,33.7,8.3,5.0,[西] 加用正,ビッグレッドファーム,13,13,68.2,34.5,504,0
168,7,2,3,ディバインシルバー,牡9,55.0,穂苅寿彦,34.7,179.2,16.0,[東] 和田正道,櫻井正,1,1,68.2,33.5,494,9
169,8,7,13,ナリタシークレット,牝5,51.0,川田将雅,34.7,19.1,8.0,[西] 木原一良,オースミ,2,2,68.3,33.599999999999994,472,4
170,9,4,8,エイシンボーダン,牡6,54.0,ルメール,33.8,94.0,13.0,[西] 鮫島一歩,平井豊光,13,13,68.4,34.60000000000001,494,2
171,10,5,10,コスモフォーチュン,牝5,53.0,角田晃一,34.7,48.6,12.0,[西] 宮徹,ビッグレッドファーム,3,4,68.6,33.89999999999999,472,-10
172,11,4,7,スピニングノアール,牡6,56.0,上村洋行,34.1,5.0,2.0,[西] 長浜博之,畑佐博,15,13,68.7,34.6,484,8
173,12,6,11,マルカキセキ,牡6,57.0,福永祐一,34.3,34.3,11.0,[西] 瀬戸口勉,河長産業,9,10,68.7,34.400000000000006,536,8
174,13,1,1,リキアイタイカン,牡9,55.0,和田竜二,34.4,142.5,15.0,[東] 阿部新生,高山幸雄,9,10,68.8,34.4,506,14
175,14,3,6,コパノフウジン,牡5,56.0,鮫島良太,34.7,22.4,9.0,[西] 宮徹,小林祥晃,6,6,68.8,34.099999999999994,474,16
176,15,3,5,タガノバスティーユ,牡4,54.0,池添謙一,34.1,31.7,10.0,[西] 池添兼雄,八木良司,16,16,69.2,35.1,518,0
177,16,8,16,カフェボストニアン,牡8,54.0,四位洋文,35.3,109.1,14.0,[東] 松山康久,西川光一,9,10,69.6,34.3,526,-14
178,1,1,1,ファイングレイン,牡5,56.0,幸英明,34.0,6.5,3.0,[西] 長浜博之,社台レースホース,15,12,69.1,35.099999999999994,500,6
179,2,7,13,コパノフウジン,牡6,54.0,藤岡佑介,34.7,65.4,11.0,[西] 宮徹,小林祥晃,8,9,69.3,34.599999999999994,476,4
180,3,8,15,ステキシンスケクン,牡5,56.0,岩田康誠,34.6,11.2,5.0,[西] 森秀行,榮義則,10,10,69.3,34.699999999999996,470,2
181,4,3,5,リキアイタイカン,牡10,53.0,池添謙一,34.4,68.1,12.0,[東] 阿部新生,高山幸雄,13,15,69.5,35.1,510,8
182,5,7,14,サイキョウワールド,牡6,54.0,四位洋文,34.3,23.6,9.0,[西] 坂口正大,奥本賢一郎,15,15,69.5,35.2,472,4
183,6,5,10,プリンセスルシータ,牝6,52.0,川田将雅,35.2,17.8,8.0,[西] 松田国英,吉田照哉,7,7,69.6,34.39999999999999,456,2
184,7,8,16,テイエムアクション,牡7,55.0,橋本美純,34.9,118.1,14.0,[西] 岩元市三,竹園正繼,10,10,69.6,34.699999999999996,520,24
185,8,4,8,マルカキセキ,牡7,56.0,福永祐一,34.8,81.8,13.0,[西] 増本豊,河長産業,13,12,69.7,34.900000000000006,512,-2
186,9,3,6,ペールギュント,牡6,57.5,ルメール,35.6,9.1,4.0,[西] 橋口弘次,サンデーレーシング,4,3,69.8,34.199999999999996,526,0
187,10,6,12,アストンマーチャン,牝4,56.0,武豊,36.3,2.5,1.0,[西] 石坂正,戸佐眞弓,1,1,70.0,33.7,484,2
188,11,2,4,クールシャローン,牝4,53.0,長谷川浩,35.9,11.6,6.0,[西] 目野哲也,川上哲司,4,3,70.1,34.199999999999996,492,-4
189,12,4,7,テイエムノブシオー,牡5,54.0,武幸四郎,36.3,16.7,7.0,[西] 新川恵,竹園正繼,2,2,70.2,33.900000000000006,516,0
190,13,1,2,アグネスラズベリ,牝7,54.0,角田晃一,35.4,24.6,10.0,[西] 西浦勝一,渡辺孝男,10,12,70.3,34.9,518,12
191,14,6,11,ダイワメンフィス,牡7,53.0,秋山真一,36.2,154.2,15.0,[東] 増沢末夫,大城敬三,3,3,70.3,34.099999999999994,496,-10
192,15,5,9,アイルラヴァゲイン,牡6,57.0,松岡正海,36.1,6.2,2.0,[東] 手塚貴久,齊藤四方司,4,3,70.3,34.199999999999996,514,-4
193,16,2,3,ロイヤルキャンサー,牡10,51.0,田中克典,36.0,202.5,16.0,[西] 森秀行,井澤健,8,7,70.4,34.400000000000006,480,32
194,1,4,8,アーバンストリート,牡5,54.0,福永祐一,33.9,12.5,7.0,[西] 野村彰彦,後藤繁樹,13,13,68.5,34.6,452,2
195,2,2,4,ソルジャーズソング,牡7,54.0,岩田康誠,34.4,10.3,6.0,[西] 鮫島一歩,サンデーレーシング,9,12,68.7,34.300000000000004,520,6
196,3,5,9,モルトグランデ,牡5,54.0,藤田伸二,34.5,8.0,4.0,[東] 久保田貴,櫻井盛夫,9,9,68.7,34.2,488,6
197,4,3,5,ヘイローフジ,牝6,54.0,飯田祐史,34.0,17.7,8.0,[西] 飯田明弘,協和牧場,14,15,68.7,34.7,484,-6
198,5,8,15,サープラスシンガー,牡5,56.0,四位洋文,35.2,6.9,3.0,[東] 宗像義忠,青木基秀,1,1,68.8,33.599999999999994,554,2
199,6,2,3,サンダルフォン,牡6,53.0,秋山真一,34.0,94.6,16.0,[西] 松永幹夫,ノースヒルズマネジメント,16,16,68.9,34.900000000000006,542,18
200,7,6,11,コスモベル,牝5,53.0,佐藤哲三,34.8,8.9,5.0,[西] 西園正都,ビッグレッドファーム,9,8,69.0,34.2,460,4
201,8,4,7,マチカネハヤテ,牝4,51.0,田中克典,35.2,24.8,10.0,[西] 河内洋,細川益男,2,2,69.1,33.89999999999999,444,-2
202,9,1,1,タケデンノキボー,牡8,53.0,大庭和弥,34.4,35.4,12.0,[東] 奥平雅士,武市弘,15,13,69.2,34.800000000000004,510,-6
203,10,3,6,プレミアムボックス,牡6,56.0,幸英明,35.1,28.4,11.0,[東] 上原博之,社台レースホース,8,9,69.3,34.199999999999996,526,0
204,11,7,14,タマモホットプレイ,牡8,55.0,熊沢重文,35.1,55.8,15.0,[西] 南井克巳,タマモ,9,9,69.3,34.199999999999996,484,-4
205,12,1,2,コパノフウジン,牡7,53.0,藤岡佑介,35.3,38.6,14.0,[西] 宮徹,小林祥晃,4,4,69.4,34.10000000000001,466,10
206,13,8,16,アポロフェニックス,牡4,53.0,和田竜二,35.4,17.9,9.0,[東] 柴崎勇,アポロサラブレッドクラブ,4,4,69.4,34.00000000000001,494,2
207,14,6,12,スプリングソング,牡4,57.0,池添謙一,35.6,4.9,1.0,[西] 鶴留明雄,吉田照哉,4,4,69.6,33.99999999999999,508,4
208,15,5,10,ウエスタンダンサー,牝5,56.0,川田将雅,35.6,4.9,2.0,[西] 崎山博樹,西川賢,4,4,69.6,33.99999999999999,498,-2
209,16,7,13,アイルラヴァゲイン,牡7,57.0,津村明秀,36.6,36.9,13.0,[東] 手塚貴久,齊藤四方司,2,2,70.4,33.800000000000004,510,4
210,1,6,12,アルティマトゥーレ,牝6,55.5,横山典弘,33.5,5.9,3.0,[東] 奥平雅士,社台レースホース,2,2,68.1,34.599999999999994,484,0
211,2,2,3,ショウナンカザン,牡5,56.0,藤田伸二,34.0,6.2,4.0,[東] 本間忍,国本哲秀,1,1,68.4,34.400000000000006,490,6
212,3,1,2,シンボリグラン,牡8,54.0,Ｍデムー,33.6,14.6,6.0,[東] 畠山吉宏,シンボリ牧場,7,7,68.5,34.9,540,12
213,4,4,8,シャウトライン,牡6,56.0,浜中俊,33.8,19.5,9.0,[西] 坂口正大,協和牧場,5,5,68.6,34.8,512,-2
214,5,3,6,ラインブラッド,牡4,55.0,福永祐一,33.7,18.5,7.0,[西] 領家政蔵,大澤繁昌,12,10,68.8,35.099999999999994,504,6
215,6,3,5,プレミアムボックス,牡7,57.5,幸英明,33.4,8.5,5.0,[東] 上原博之,社台レースホース,16,15,68.9,35.50000000000001,536,2
216,7,5,9,エーシンエフダンズ,牡6,55.0,小牧太,34.0,109.1,16.0,[西] 藤岡健一,栄進堂,7,7,68.9,34.900000000000006,516,8
217,8,8,16,エイシンタイガー,牡4,57.0,池添謙一,33.9,4.3,1.0,[西] 西園正都,平井豊光,7,7,68.9,35.00000000000001,500,4
218,9,2,4,トウショウカレッジ,牡8,57.0,川田将雅,33.6,33.4,12.0,[西] 池添兼雄,トウショウ産業,14,13,68.9,35.300000000000004,548,2
219,10,8,15,フィールドベアー,牡7,57.0,秋山真一,33.7,31.3,11.0,[西] 野村彰彦,地田勝三,12,14,69.0,35.3,498,4
220,11,1,1,グランプリエンゼル,牝4,55.0,岩田康誠,34.3,18.6,8.0,[西] 矢作芳人,北側雅司,3,3,69.0,34.7,434,6
221,12,7,14,エノク,牡6,56.0,生野賢一,34.5,33.8,13.0,[西] 音無秀孝,サンデーレーシング,5,5,69.3,34.8,528,10
222,13,4,7,アーバンストリート,牡6,55.0,上村洋行,33.9,63.4,15.0,[西] 野村彰彦,後藤繁樹,14,15,69.3,35.4,458,4
223,14,5,10,キルシュブリューテ,牝6,52.0,石橋守,34.1,52.2,14.0,[東] 和田正道,ローレルレーシング,10,11,69.3,35.199999999999996,488,-10
224,15,7,13,レディルージュ,牝4,54.0,武豊,34.7,5.5,2.0,[西] 安田隆行,ロードホースクラブ,3,3,69.4,34.7,444,-4
225,16,6,11,ドラゴンウェルズ,牡7,55.0,藤岡佑介,34.2,29.8,10.0,[西] 藤原英昭,窪田芳郎,10,11,69.4,35.2,494,-4
226,1,5,9,ジョーカプチーノ,牡5,58.0,藤岡康太,32.6,2.2,1.0,[西] 中竹和也,上田けい子,11,10,68.2,35.6,532,10
227,2,3,6,アーバニティ,牡7,57.0,四位洋文,32.6,58.0,14.0,[東] 古賀慎明,社台レースホース,12,12,68.3,35.699999999999996,506,-6
228,3,4,7,モルトグランデ,牡7,56.0,田辺裕信,33.1,10.9,4.0,[東] 久保田貴,櫻井盛夫,8,7,68.4,35.300000000000004,490,10
229,4,1,2,セイコーライコウ,牡4,54.0,柴田善臣,33.0,16.7,6.0,[東] 鈴木康弘,竹國弘,10,10,68.5,35.5,490,0
230,5,4,8,シンボリグラン,牡9,56.0,リスポリ,33.5,55.1,12.0,[東] 畠山吉宏,シンボリ牧場,5,4,68.6,35.099999999999994,550,4
231,6,7,14,スカイノダン,牝5,53.0,国分恭介,33.4,10.4,3.0,[西] 大久保龍,江賦晨,8,7,68.7,35.300000000000004,458,2
232,7,2,3,スプリングソング,牡6,57.0,池添謙一,33.7,4.1,2.0,[西] 鶴留明雄,吉田照哉,3,4,68.7,35.0,520,0
233,8,1,1,サンダルフォン,牡8,57.0,酒井学,33.0,34.0,10.0,[西] 松永幹夫,ノースヒルズ,12,12,68.7,35.7,544,2
234,9,7,13,ジェイケイセラヴィ,セ7,57.0,藤田伸二,33.9,13.7,5.0,[東] 坂本勝美,小谷野次郎,3,2,68.8,34.9,486,0
